#,Symbol,Company,Index,Unnamed: 4,Unnamed: 5,Unnamed: 6
427.0,J,Jacobs Solutions,S&P500,,,
428.0,NDSN,Nordson Corporation,S&P500,,,
429.0,TRMB,Trimble Inc.,S&P500,,,
430.0,FFIV,"F5, Inc.",S&P500,,,
431.0,KIM,Kimco Realty,S&P500,,,
432.0,MAA,Mid-America Apartment Communities,S&P500,,,
433.0,IEX,IDEX Corporation,S&P500,,,
434.0,INVH,Invitation Homes,S&P500,,,
435.0,MAS,Masco,S&P500,,,
436.0,AVY,Avery Dennison,S&P500,,,
437.0,CF,CF Industries,S&P500,,,
438.0,CLX,Clorox,S&P500,,,
439.0,BEN,Franklin Resources,S&P500,,,
440.0,UHS,Universal Health Services,S&P500,,,
441.0,ERIE,Erie Indemnity,S&P500,,,
442.0,SWK,Stanley Black & Decker,S&P500,,,
443.0,HAS,Hasbro,S&P500,,,
444.0,REG,Regency Centers,S&P500,,,
445.0,HST,Host Hotels & Resorts,S&P500,,,
446.0,ALLE,Allegion,S&P500,,,
447.0,EG,Everest Group,S&P500,,,
448.0,BF.B,Brown–Forman,S&P500,,,
449.0,HRL,Hormel Foods,S&P500,,,
450.0,TYL,Tyler Technologies,S&P500,,,
451.0,ALGN,Align Technology,S&P500,,,
452.0,AKAM,Akamai Technologies,S&P500,,,
453.0,GEN,Gen Digital,S&P500,,,
454.0,BBY,Best Buy,S&P500,,,
455.0,GNRC,Generac,S&P500,,,
456.0,DPZ,Domino's,S&P500,,,
457.0,SOLV,Solventum,S&P500,,,
458.0,ZBRA,Zebra Technologies,S&P500,,,
459.0,GDDY,GoDaddy,S&P500,,,
460.0,BLDR,Builders FirstSource,S&P500,,,
461.0,UDR,"UDR, Inc.",S&P500,,,
462.0,TTD,"The Trade Desk, Inc.",S&P500,,,
463.0,WYNN,Wynn Resorts,S&P500,,,
464.0,PSKY,Paramount Skydance Corp,S&P500,,,
465.0,DOC,Healthpeak Properties,S&P500,,,
466.0,SJM,J.M. Smucker Company (The),S&P500,,,
467.0,PNW,Pinnacle West,S&P500,,,
468.0,AES,AES Corporation,S&P500,,,
469.0,IVZ,Invesco,S&P500,,,
470.0,FOX,Fox Corporation (Class B),S&P500,,,
471.0,GL,Globe Life,S&P500,,,
472.0,JKHY,Jack Henry & Associates,S&P500,,,
473.0,FOXA,Fox Corporation (Class A),S&P500,,,
474.0,RVTY,Revvity,S&P500,,,
475.0,AIZ,Assurant,S&P500,,,
476.0,BAX,Baxter International,S&P500,,,
477.0,CPT,Camden Property Trust,S&P500,,,
478.0,NCLH,Norwegian Cruise Line Holdings,S&P500,,,
479.0,IT,Gartner,S&P500,,,
480.0,AOS,A. O. Smith,S&P500,,,
481.0,APA,APA Corporation,S&P500,,,
482.0,DVA,DaVita,S&P500,,,
483.0,TAP,Molson Coors Beverage Company,S&P500,,,
484.0,BXP,"BXP, Inc.",S&P500,,,
485.0,MGM,MGM Resorts,S&P500,,,
486.0,HSIC,Henry Schein,S&P500,,,
487.0,MOS,Mosaic Company (The),S&P500,,,
488.0,ARE,Alexandria Real Estate Equities,S&P500,,,
489.0,FRT,Federal Realty Investment Trust,S&P500,,,
490.0,SWKS,Skyworks Solutions,S&P500,,,
491.0,TECH,Bio-Techne,S&P500,,,
492.0,CAG,Conagra Brands,S&P500,,,
493.0,NWSA,News Corp (Class A),S&P500,,,
494.0,CRL,Charles River Laboratories,S&P500,,,
495.0,POOL,Pool Corporation,S&P500,,,
496.0,CPB,Campbell Soup Company,S&P500,,,
497.0,MOH,Molina Healthcare,S&P500,,,
498.0,EPAM,EPAM Systems,S&P500,,,
499.0,MTCH,Match Group,S&P500,,,
500.0,FDS,FactSet,S&P500,,,
501.0,LW,Lamb Weston,S&P500,,,
502.0,PAYC,Paycom,S&P500,,,
503.0,NWS,News Corp (Class B),S&P500,,,
11.0,ASML,ASML Holding,Nasdaq100,,,
30.0,SHOP,Shopify,Nasdaq100,,,
33.0,PDD,PDD Holdings,Nasdaq100,,,
35.0,ARM,Arm Holdings,Nasdaq100,,,
44.0,MELI,MercadoLibre,Nasdaq100,,,
63.0,MRVL,Marvell Technology,Nasdaq100,,,
70.0,FER,Ferrovial SE,Nasdaq100,,,
77.0,CCEP,Coca-Cola Europacific Partners,Nasdaq100,,,
78.0,ALNY,Alnylam Pharmaceuticals,Nasdaq100,,,
79.0,MSTR,MicroStrategy Inc.,Nasdaq100,,,
86.0,TRI,Thomson Reuters Corporation,Nasdaq100,,,
91.0,INSM,Insmed Incorporated,Nasdaq100,,,
98.0,ZS,Zscaler,Nasdaq100,,,
101.0,TEAM,Atlassian,Nasdaq100,,,
1.0,III,3i,FTSE100,,,
3.0,AAF,Airtel Africa,FTSE100,,,
4.0,ALW,Alliance Witan,FTSE100,,,
5.0,AAL,Anglo American plc,FTSE100,,,
6.0,ANTO,Antofagasta plc,FTSE100,,,
7.0,AHT,Ashtead Group,FTSE100,,,
8.0,ABF,Associated British Foods,FTSE100,,,
9.0,AZN,AstraZeneca,FTSE100,,,
10.0,AUTO,Autotrader Group,FTSE100,,,
11.0,AV,Aviva,FTSE100,,,
12.0,BAB,Babcock International,FTSE100,,,
14.0,BARC,Barclays,FTSE100,,,
15.0,BTRW,Barratt Redrow,FTSE100,,,
16.0,BEZ,Beazley,FTSE100,,,
17.0,BKG,Berkeley Group Holdings,FTSE100,,,
18.0,BP,BP,FTSE100,,,
19.0,BATS,British American Tobacco,FTSE100,,,
20.0,BLND,British Land,FTSE100,,,
21.0,BT-A,BT Group,FTSE100,,,
22.0,BNZL,Bunzl,FTSE100,,,
23.0,BRBY,Burberry Group,FTSE100,,,
24.0,CNA,Centrica,FTSE100,,,
26.0,CCH,Coca-Cola HBC,FTSE100,,,
27.0,CPG,Compass Group,FTSE100,,,
28.0,CTEC,Convatec,FTSE100,,,
29.0,CRDA,Croda International,FTSE100,,,
30.0,DCC,DCC plc,FTSE100,,,
31.0,DGE,Diageo,FTSE100,,,
32.0,DPLM,Diploma,FTSE100,,,
33.0,EDV,Endeavour Mining,FTSE100,,,
34.0,ENT,Entain,FTSE100,,,
35.0,EZJ,EasyJet,FTSE100,,,
36.0,EXPN,Experian,FTSE100,,,
37.0,FCIT,F & C Investment Trust,FTSE100,,,
38.0,FRES,Fresnillo plc,FTSE100,,,
39.0,GAW,Games Workshop,FTSE100,,,
40.0,GLEN,Glencore,FTSE100,,,
41.0,GSK,GSK plc,FTSE100,,,
42.0,HLN,Haleon,FTSE100,,,
43.0,HLMA,Halma plc,FTSE100,,,
44.0,HIK,Hikma Pharmaceuticals,FTSE100,,,
45.0,HSX,Hiscox,FTSE100,,,
46.0,HWDN,Howdens Joinery,FTSE100,,,
47.0,HSBA,HSBC,FTSE100,,,
48.0,ICG,ICG,FTSE100,,,
49.0,IHG,IHG Hotels & Resorts,FTSE100,,,
50.0,IMI,IMI,FTSE100,,,
51.0,IMB,Imperial Brands,FTSE100,,,
52.0,INF,Informa,FTSE100,,,
53.0,IAG,International Airlines Group,FTSE100,,,
54.0,ITRK,Intertek,FTSE100,,,
55.0,JD,JD Sports,FTSE100,,,
56.0,KGF,Kingfisher plc,FTSE100,,,
57.0,LAND,Land Securities,FTSE100,,,
58.0,LGEN,Legal & General,FTSE100,,,
59.0,LLOY,Lloyds Banking Group,FTSE100,,,
60.0,LMP,LondonMetric Property,FTSE100,,,
61.0,LSEG,London Stock Exchange Group,FTSE100,,,
62.0,MNG,M&G,FTSE100,,,
63.0,MKS,Marks & Spencer,FTSE100,,,
64.0,MRO,Melrose Industries,FTSE100,,,
65.0,MTLN,Metlen Energy & Metals,FTSE100,,,
66.0,MNDI,Mondi,FTSE100,,,
67.0,NG,National Grid plc,FTSE100,,,
68.0,NWG,NatWest Group,FTSE100,,,
69.0,NXT,Next plc,FTSE100,,,
70.0,PSON,Pearson plc,FTSE100,,,
71.0,PSH,Pershing Square Holdings,FTSE100,,,
72.0,PSN,Persimmon,FTSE100,,,
73.0,PHNX,Phoenix Group,FTSE100,,,
74.0,PCT,Polar Capital Technology Trust,FTSE100,,,
76.0,RKT,Reckitt,FTSE100,,,
77.0,REL,RELX,FTSE100,,,
78.0,RTO,Rentokil Initial,FTSE100,,,
79.0,RMV,Rightmove,FTSE100,,,
80.0,RIO,Rio Tinto,FTSE100,,,
81.0,RR,Rolls-Royce Holdings,FTSE100,,,
82.0,SGE,Sage Group,FTSE100,,,
83.0,SBRY,Sainsbury's,FTSE100,,,
84.0,SDR,Schroders,FTSE100,,,
85.0,SMT,Scottish Mortgage Investment Trust,FTSE100,,,
86.0,SGRO,Segro,FTSE100,,,
87.0,SVT,Severn Trent,FTSE100,,,
88.0,SHEL,Shell plc,FTSE100,,,
89.0,SMIN,Smiths Group,FTSE100,,,
90.0,SN,Smith & Nephew,FTSE100,,,
91.0,SPX,Spirax Group,FTSE100,,,
92.0,SSE,SSE plc,FTSE100,,,
93.0,STAN,Standard Chartered,FTSE100,,,
94.0,STJ,St. James's Place,FTSE100,,,
96.0,ULVR,Unilever,FTSE100,,,
97.0,UU,United Utilities,FTSE100,,,
98.0,VOD,Vodafone Group,FTSE100,,,
99.0,WEIR,Weir Group,FTSE100,,,
100.0,WTB,Whitbread,FTSE100,,,
1.0,BTC-USD,Bitcoin,Crypto,,,
2.0,ETH-USD,Ethereum,Crypto,,,
3.0,USDT-USD,Tether,Crypto,,,
4.0,BNB-USD,BNB,Crypto,,,
5.0,XRP-USD,XRP,Crypto,,,
6.0,USDC-USD,USD Coin,Crypto,,,
7.0,SOL-USD,Solana,Crypto,,,
8.0,TRX-USD,TRON,Crypto,,,
9.0,DOGE-USD,Dogecoin,Crypto,,,
10.0,ADA-USD,Cardano,Crypto,,,
11.0,BCH-USD,Bitcoin Cash,Crypto,,,
12.0,LEO-USD,UNUS SED LEO,Crypto,,,
13.0,HYPE-USD,Hyperliquid,Crypto,,,
14.0,XMR-USD,Monero,Crypto,,,
15.0,LINK-USD,Chainlink,Crypto,,,
16.0,CC-USD,Canton,Crypto,,,
17.0,USDE-USD,Ethena USDe,Crypto,,,
18.0,DAI-USD,Dai,Crypto,,,
19.0,XLM-USD,Stellar,Crypto,,,
20.0,HBAR-USD,Hedera,Crypto,,,
21.0,LTC-USD,Litecoin,Crypto,,,
22.0,PYUSD-USD,PayPal USD,Crypto,,,
23.0,AVAX-USD,Avalanche,Crypto,,,
24.0,SUI-USD,Sui,Crypto,,,
25.0,ZEC-USD,Zcash,Crypto,,,
26.0,SHIB-USD,Shiba Inu,Crypto,,,
27.0,CRO-USD,Cronos,Crypto,,,
28.0,TON-USD,Toncoin,Crypto,,,
29.0,WLFI-USD,World Liberty Financial,Crypto,,,
30.0,DOT-USD,Polkadot,Crypto,,,
31.0,UNI-USD,Uniswap,Crypto,,,
32.0,MNT-USD,Mantle,Crypto,,,
33.0,TAO-USD,Bittensor,Crypto,,,
34.0,AAVE-USD,Aave,Crypto,,,
35.0,NEAR-USD,NEAR Protocol,Crypto,,,
36.0,ASTER-USD,Aster,Crypto,,,
37.0,SKY-USD,Sky,Crypto,,,
38.0,OKB-USD,OKB,Crypto,,,
39.0,PEPE-USD,Pepe,Crypto,,,
40.0,ETC-USD,Ethereum Classic,Crypto,,,
41.0,ICP-USD,Internet Computer,Crypto,,,
42.0,ONDO-USD,Ondo,Crypto,,,
43.0,WLD-USD,Worldcoin,Crypto,,,
44.0,POL-USD,Polygon,Crypto,,,
45.0,ENA-USD,Ethena,Crypto,,,
46.0,ATOM-USD,Cosmos,Crypto,,,
47.0,KAS-USD,Kaspa,Crypto,,,
48.0,APT-USD,Aptos,Crypto,,,
49.0,RENDER-USD,Render,Crypto,,,
50.0,FIL-USD,Filecoin,Crypto,,,
,NRDY,,,,,
,BIVI,,,,,
,VIV,,,,,
,PRAA,,,,,
,SHMD,,,,,
,UFPI,,,,,
,EVCM,,,,,
,DEA,,,,,
,EFC,,,,,
,NMFC,,,,,
,CAKE,,,,,
,SFNC,,,,,
,FRSH,,,,,
,NBIS,,,,,
,YSG,,,,,
,PXED,,,,,
,EXTR,,,,,
,BIOX,,,,,
,VHI,,,,,
,CTOS,,,,,
,KMPR,,,,,
,AMTD,,,,,
,UPST,,,,,
,ELLO,,,,,
,LGIH,,,,,
,TU,,,,,
,CREX,,,,,
,NUVL,,,,,
,STRZ,,,,,
,HRB,,,,,
,AKTS,,,,,
,CCO,,,,,
,LOVE,,,,,
,PEB,,,,,
,IDT,,,,,
,NIPG,,,,,
,SLDE,,,,,
,CNF,,,,,
,GPI,,,,,
,IMXI,,,,,
,AIP,,,,,
,ARKO,,,,,
,AEO,,,,,
,CCB,,,,,
,CGAU,,,,,
,FOA,,,,,
,FLEX,,,,,
,DBX,,,,,
,BILL,,,,,
,LTRN,,,,,
,VHC,,,,,
,AS,,,,,
,ATLC,,,,,
,MLR,,,,,
,AUNA,,,,,
,WH,,,,,
,YXT,,,,,
,STIM,,,,,
,NXTT,,,,,
,JUNS,,,,,
,AMTM,,,,,
,GEOS,,,,,
,QTWO,,,,,
,PRLB,,,,,
,ALHC,,,,,
,HOPE,,,,,
,NNDM,,,,,
,DNOW,,,,,
,DXLG,,,,,
,WWD,,,,,
,CLAR,,,,,
,ATR,,,,,
,JILL,,,,,
,LSPD,,,,,
,FWRD,,,,,
,NEOG,,,,,
,CATY,,,,,
,AGYS,,,,,
,IAUX,,,,,
,SMWB,,,,,
,NMRA,,,,,
,KLRS,,,,,
,TRSG,,,,,
,HIW,,,,,
,SPXC,,,,,
,DCO,,,,,
,SWX,,,,,
,AEON,,,,,
,ZG,,,,,
,RCUS,,,,,
,POR,,,,,
,FLUX,,,,,
,LOAR,,,,,
,ESTA,,,,,
,LPX,,,,,
,WKC,,,,,
,RHLD,,,,,
,AAON,,,,,
,SBSI,,,,,
,ZVRA,,,,,
,PRTS,,,,,
,URGN,,,,,
,HBM,,,,,
,GERN,,,,,
,NKTX,,,,,
,KMTS,,,,,
,AMLX,,,,,
,MIDD,,,,,
,TASK,,,,,
,WW,,,,,
,GNE,,,,,
,NUAI,,,,,
,SIGI,,,,,
,PKOH,,,,,
,BTDR,,,,,
,SAH,,,,,
,STUB,,,,,
,RSKD,,,,,
,GDEV,,,,,
,NAT,,,,,
,PBH,,,,,
,AMRZ,,,,,
,ARI,,,,,
,BY,,,,,
,ANF,,,,,
,KPTI,,,,,
,AIMD,,,,,
,VLN,,,,,
,PICS,,,,,
,SCCO,,,,,
,LBGJ,,,,,
,PRIM,,,,,
,NX,,,,,
,LXP,,,,,
,EBC,,,,,
,APPF,,,,,
,IOT,,,,,
,CTNM,,,,,
,NYT,,,,,
,UONEK,,,,,
,VIR,,,,,
,ALLO,,,,,
,UVE,,,,,
,GRDN,,,,,
,LNZA,,,,,
,KURA,,,,,
,WTF,,,,,
,REBN,,,,,
,CWAN,,,,,
,KOS,,,,,
,CRIS,,,,,
,TFX,,,,,
,FPI,,,,,
,ONC,,,,,
,DIN,,,,,
,ACHR,,,,,
,OBK,,,,,
,UGP,,,,,
,HNI,,,,,
,INR,,,,,
,PHUN,,,,,
,MOD,,,,,
,NHTC,,,,,
,CELC,,,,,
,TDC,,,,,
,SNDA,,,,,
,AMPX,,,,,
,FIVE,,,,,
,CATO,,,,,
,SCM,,,,,
,GSL,,,,,
,NVT,,,,,
,XTIA,,,,,
,ARGX,,,,,
,ADXN,,,,,
,BYD,,,,,
,LXRX,,,,,
,LPRO,,,,,
,ACB,,,,,
,VRCA,,,,,
,LFS,,,,,
,INGM,,,,,
,DLO,,,,,
,ROOT,,,,,
,AZZ,,,,,
,TDOC,,,,,
,SLDP,,,,,
,SHLS,,,,,
,MAN,,,,,
,FWONK,,,,,
,CLRO,,,,,
,COTY,,,,,
,ISSC,,,,,
,EPOW,,,,,
,ENLT,,,,,
,BKH,,,,,
,WRN,,,,,
,AMC,,,,,
,WAY,,,,,
,TAYD,,,,,
,UFG,,,,,
,BNS,,,,,
,HNNA,,,,,
,PCRX,,,,,
,HITI,,,,,
,PAC,,,,,
,TONX,,,,,
,BTCS,,,,,
,GBTG,,,,,
,IBEX,,,,,
,MCRB,,,,,
,EUDA,,,,,
,ESCA,,,,,
,UG,,,,,
,BLMN,,,,,
,SGI,,,,,
,RDDT,,,,,
,AUR,,,,,
,PTEN,,,,,
,SPRU,,,,,
,POET,,,,,
,RBBN,,,,,
,GTN,,,,,
,EFSC,,,,,
,RLAY,,,,,
,TLYS,,,,,
,WTRG,,,,,
,SKYW,,,,,
,WMK,,,,,
,MBUU,,,,,
,SRPT,,,,,
,AMAL,,,,,
,DFH,,,,,
,VFF,,,,,
,KNOP,,,,,
,FLX,,,,,
,SURG,,,,,
,IBO,,,,,
,SHOO,,,,,
,EQBK,,,,,
,MPX,,,,,
,NC,,,,,
,SFIX,,,,,
,PUBM,,,,,
,IHRT,,,,,
,NEWT,,,,,
,SMBK,,,,,
,EYE,,,,,
,LMNR,,,,,
,CIB,,,,,
,JWEL,,,,,
,BTG,,,,,
,CCEC,,,,,
,XOS,,,,,
,LSF,,,,,
,HBT,,,,,
,BETA,,,,,
,ROC,,,,,
,CENT,,,,,
,NCTY,,,,,
,LTM,,,,,
,XNET,,,,,
,PRAX,,,,,
,TPG,,,,,
,TME,,,,,
,PENN,,,,,
,TGB,,,,,
,CNEY,,,,,
,MMSI,,,,,
,TATT,,,,,
,TTRX,,,,,
,ANAB,,,,,
,BIOA,,,,,
,TZOO,,,,,
,ESTC,,,,,
,RBA,,,,,
,WABC,,,,,
,UROY,,,,,
,SNEX,,,,,
,TOWN,,,,,
,KLAR,,,,,
,CRNX,,,,,
,CVM,,,,,
,VFS,,,,,
,FDP,,,,,
,S,,,,,
,TNET,,,,,
,ACVA,,,,,
,AHMA,,,,,
,TCBI,,,,,
,DARE,,,,,
,MLCO,,,,,
,CLMB,,,,,
,ADPT,,,,,
,BOOM,,,,,
,CVGI,,,,,
,WPC,,,,,
,LIF,,,,,
,LYTS,,,,,
,NTGR,,,,,
,PLBY,,,,,
,GFF,,,,,
,PRCH,,,,,
,LIVN,,,,,
,BOKF,,,,,
,BSET,,,,,
,MH,,,,,
,LBRDK,,,,,
,WEAV,,,,,
,EXPO,,,,,
,WEX,,,,,
,VNO,,,,,
,TCRT,,,,,
,BIO,,,,,
,SIBN,,,,,
,VERA,,,,,
,INDV,,,,,
,GHG,,,,,
,PERF,,,,,
,DKS,,,,,
,NOK,,,,,
,RNA,,,,,
,MASS,,,,,
,SCI,,,,,
,BZH,,,,,
,GPOR,,,,,
,STNE,,,,,
,FEIM,,,,,
,PRA,,,,,
,CVCO,,,,,
,ORIC,,,,,
,INUV,,,,,
,TANH,,,,,
,BDSX,,,,,
,KRC,,,,,
,PLSE,,,,,
,AMSC,,,,,
,CC,,,,,
,SWVL,,,,,
,ATI,,,,,
,KMDA,,,,,
,RDHL,,,,,
,FDSB,,,,,
,ZJK,,,,,
,TRIN,,,,,
,FND,,,,,
,TIL,,,,,
,BRIA,,,,,
,ITT,,,,,
,YMT,,,,,
,ALGS,,,,,
,LGO,,,,,
,LGPS,,,,,
,FBK,,,,,
,PRKS,,,,,
,GRRR,,,,,
,IBOC,,,,,
,WHF,,,,,
,EQX,,,,,
,HBIO,,,,,
,BNR,,,,,
,YHC,,,,,
,EIG,,,,,
,AFG,,,,,
,HALO,,,,,
,NMRK,,,,,
,ZLAB,,,,,
,FBLA,,,,,
,AGCC,,,,,
,NCPL,,,,,
,LAMR,,,,,
,GEF,,,,,
,BURL,,,,,
,LWLG,,,,,
,SSYS,,,,,
,EGBN,,,,,
,MMI,,,,,
,GOLF,,,,,
,BELFB,,,,,
,AHCO,,,,,
,SPRB,,,,,
,IMUX,,,,,
,GSBD,,,,,
,LZB,,,,,
,ZION,,,,,
,ARQQ,,,,,
,PROF,,,,,
,SAMG,,,,,
,ALKS,,,,,
,CRMT,,,,,
,AMWD,,,,,
,EDIT,,,,,
,HTLM,,,,,
,CLPT,,,,,
,PRDO,,,,,
,MEI,,,,,
,FLWS,,,,,
,MCHB,,,,,
,CENX,,,,,
,PDM,,,,,
,APYX,,,,,
,DHT,,,,,
,ACHC,,,,,
,MSM,,,,,
,BCC,,,,,
,KTOS,,,,,
,SUI,,,,,
,HBNC,,,,,
,BKD,,,,,
,DV,,,,,
,ITRI,,,,,
,KRNT,,,,,
,HP,,,,,
,CANG,,,,,
,FLNC,,,,,
,RDWR,,,,,
,ULH,,,,,
,MXL,,,,,
,MGPI,,,,,
,DSGN,,,,,
,NUTX,,,,,
,GLDG,,,,,
,WT,,,,,
,MBIN,,,,,
,MTX,,,,,
,SMBC,,,,,
,JHX,,,,,
,BRX,,,,,
,DNLI,,,,,
,CCC,,,,,
,BOLT,,,,,
,CNDT,,,,,
,QXO,,,,,
,CSV,,,,,
,ZTO,,,,,
,ONCY,,,,,
,NAVI,,,,,
,NRIM,,,,,
,TMQ,,,,,
,NNOX,,,,,
,VRE,,,,,
,JOYY,,,,,
,TRN,,,,,
,CWEN,,,,,
,SPRY,,,,,
,KB,,,,,
,TTAN,,,,,
,ADAM,,,,,
,PRSU,,,,,
,DYN,,,,,
,CTM,,,,,
,ABOS,,,,,
,XBIT,,,,,
,SRXH,,,,,
,BWIN,,,,,
,MSBI,,,,,
,SPB,,,,,
,DSP,,,,,
,TITN,,,,,
,YMM,,,,,
,MHK,,,,,
,HUHU,,,,,
,KRYS,,,,,
,STRS,,,,,
,FTRE,,,,,
,PDC,,,,,
,AVT,,,,,
,REKR,,,,,
,RGR,,,,,
,WULF,,,,,
,LFUS,,,,,
,CNI,,,,,
,ASR,,,,,
,ZM,,,,,
,SUPN,,,,,
,ETON,,,,,
,NUVB,,,,,
,MBC,,,,,
,FOSL,,,,,
,PBA,,,,,
,CSAN,,,,,
,PFIS,,,,,
,AGH,,,,,
,PI,,,,,
,LKQ,,,,,
,ELE,,,,,
,FLYW,,,,,
,RGA,,,,,
,PAY,,,,,
,LEN.B,,,,,
,SF,,,,,
,BIDU,,,,,
,ADC,,,,,
,OLED,,,,,
,CLB,,,,,
,ECPG,,,,,
,ATEN,,,,,
,SFD,,,,,
,ST,,,,,
,ARW,,,,,
,FBNC,,,,,
,FCFS,,,,,
,LTBR,,,,,
,LMB,,,,,
,INVX,,,,,
,HG,,,,,
,SGP,,,,,
,PAYO,,,,,
,UPB,,,,,
,NERV,,,,,
,NODK,,,,,
,QNCX,,,,,
,SEZL,,,,,
,CALY,,,,,
,SMG,,,,,
,FUBO,,,,,
,PAG,,,,,
,TECX,,,,,
,INO,,,,,
,GGG,,,,,
,OOMA,,,,,
,FIP,,,,,
,CRGY,,,,,
,ONON,,,,,
,STEP,,,,,
,EBF,,,,,
,RLI,,,,,
,SVV,,,,,
,LAES,,,,,
,XLO,,,,,
,CZNC,,,,,
,CISS,,,,,
,ACIU,,,,,
,YTRA,,,,,
,BFS,,,,,
,BWB,,,,,
,ASYS,,,,,
,KT,,,,,
,KOF,,,,,
,SKYT,,,,,
,FLS,,,,,
,TRAK,,,,,
,TROX,,,,,
,RSVR,,,,,
,MFIC,,,,,
,PNFP,,,,,
,SNCY,,,,,
,MXCT,,,,,
,HELP,,,,,
,NDLS,,,,,
,FC,,,,,
,CHH,,,,,
,BCAX,,,,,
,BLLN,,,,,
,AYA,,,,,
,LPTH,,,,,
,SSNC,,,,,
,ING,,,,,
,IMVT,,,,,
,ARWR,,,,,
,AVEX,,,,,
,JLL,,,,,
,CCOI,,,,,
,CRCL,,,,,
,SLF,,,,,
,BBW,,,,,
,NHI,,,,,
,BWA,,,,,
,YELP,,,,,
,DRVN,,,,,
,DPRO,,,,,
,QTTB,,,,,
,SHG,,,,,
,CYTK,,,,,
,YORW,,,,,
,BHE,,,,,
,ARLO,,,,,
,GT,,,,,
,ACT,,,,,
,EVR,,,,,
,NSIT,,,,,
,HMY,,,,,
,CUBI,,,,,
,ACEL,,,,,
,PRQR,,,,,
,FIGR,,,,,
,SKLZ,,,,,
,INV,,,,,
,GTBP,,,,,
,PLAY,,,,,
,ORGN,,,,,
,SCVL,,,,,
,PBFS,,,,,
,OSBC,,,,,
,OPRA,,,,,
,MHO,,,,,
,NEU,,,,,
,LILA,,,,,
,SENEB,,,,,
,IMAX,,,,,
,FFAI,,,,,
,TENB,,,,,
,NBIX,,,,,
,CCAP,,,,,
,PLRZ,,,,,
,LPLA,,,,,
,PFLT,,,,,
,KYTX,,,,,
,RAPP,,,,,
,AM,,,,,
,MORN,,,,,
,AGNC,,,,,
,OGN,,,,,
,ACXP,,,,,
,ARXS,,,,,
,FEDU,,,,,
,VRT,,,,,
,BGDE,,,,,
,AU,,,,,
,MT,,,,,
,MAIN,,,,,
,HEPS,,,,,
,SNDL,,,,,
,REYN,,,,,
,UHAL.B,,,,,
,PDSB,,,,,
,STM,,,,,
,FORR,,,,,
,TARS,,,,,
,BKU,,,,,
,EXOZ,,,,,
,PRK,,,,,
,CPF,,,,,
,PSNL,,,,,
,VG,,,,,
,CYH,,,,,
,IDYA,,,,,
,PAL,,,,,
,CVRX,,,,,
,CBNA,,,,,
,VAL,,,,,
,RZLV,,,,,
,CAAP,,,,,
,NTRA,,,,,
,PSTL,,,,,
,ACA,,,,,
,ALX,,,,,
