#,Symbol,Company,Index,Unnamed: 4,Unnamed: 5,Unnamed: 6
,CHGG,,,,,
,WBI,,,,,
,RLGT,,,,,
,PAHC,,,,,
,YSXT,,,,,
,XZO,,,,,
,MRTN,,,,,
,IDA,,,,,
,GLNG,,,,,
,MSA,,,,,
,TS,,,,,
,ANGI,,,,,
,BZAI,,,,,
,CUBE,,,,,
,GOLD,,,,,
,GSIT,,,,,
,MESO,,,,,
,MRVI,,,,,
,AOSL,,,,,
,ATRC,,,,,
,XE,,,,,
,OIO,,,,,
,SMHI,,,,,
,ALSN,,,,,
,BSAC,,,,,
,CDZI,,,,,
,FLG,,,,,
,CADL,,,,,
,GNW,,,,,
,BDC,,,,,
,IXHL,,,,,
,SA,,,,,
,RBNE,,,,,
,SLVM,,,,,
,DJCO,,,,,
,MGEE,,,,,
,SSTI,,,,,
,GPK,,,,,
,POWL,,,,,
,ZH,,,,,
,JEF,,,,,
,BCO,,,,,
,AUGO,,,,,
,MNKD,,,,,
,VC,,,,,
,RVYL,,,,,
,ALLY,,,,,
,TRS,,,,,
,FULC,,,,,
,ZGN,,,,,
,NSP,,,,,
,FDMT,,,,,
,HLNE,,,,,
,DGNX,,,,,
,KROS,,,,,
,ALXO,,,,,
,KG,,,,,
,LBRT,,,,,
,DSGR,,,,,
,VUZI,,,,,
,TOST,,,,,
,AMN,,,,,
,SUNS,,,,,
,DLNG,,,,,
,ROG,,,,,
,OMER,,,,,
,CAL,,,,,
,TDAY,,,,,
,IONQ,,,,,
,NYAX,,,,,
,ORI,,,,,
,HTFL,,,,,
,PBF,,,,,
,ONTO,,,,,
,HQY,,,,,
,PGNY,,,,,
,IVR,,,,,
,MWH,,,,,
,PFX,,,,,
,ZDAI,,,,,
,PAM,,,,,
,EXFY,,,,,
,HTLD,,,,,
,COLB,,,,,
,ARVN,,,,,
,UPBD,,,,,
,HY,,,,,
,ENPH,,,,,
,BCYC,,,,,
,REE,,,,,
,SOC,,,,,
,ESEA,,,,,
,SMPL,,,,,
,ALRS,,,,,
,TBBB,,,,,
,NMR,,,,,
,NEGG,,,,,
,CDE,,,,,
,CMP,,,,,
,UDMY,,,,,
,SEG,,,,,
,MNDR,,,,,
,FCBC,,,,,
,SNSE,,,,,
,LEVI,,,,,
,DFTX,,,,,
,SIG,,,,,
,OKYO,,,,,
,XRAY,,,,,
,FLO,,,,,
,BRCB,,,,,
,OMSE,,,,,
,PMVP,,,,,
,AQB,,,,,
,PHVS,,,,,
,GH,,,,,
,INFY,,,,,
,BUD,,,,,
,HTHT,,,,,
,FVRR,,,,,
,SLG,,,,,
,CDNL,,,,,
,SIGA,,,,,
,VSTS,,,,,
,TMCI,,,,,
,VNET,,,,,
,PLMR,,,,,
,ILMN,,,,,
,LBRDA,,,,,
,CHA,,,,,
,ALLT,,,,,
,TNXP,,,,,
,PKE,,,,,
,AA,,,,,
,HYFM,,,,,
,CABA,,,,,
,APLS,,,,,
,GSHD,,,,,
,RELY,,,,,
,OSG,,,,,
,AVTX,,,,,
,GOSS,,,,,
,JCTC,,,,,
,UGI,,,,,
,OLMA,,,,,
,BWEN,,,,,
,CCRN,,,,,
,VIVO,,,,,
,VIPS,,,,,
,ALMS,,,,,
,GWRE,,,,,
,FHN,,,,,
,TCBK,,,,,
,XPL,,,,,
,AAP,,,,,
,STFS,,,,,
,GLXG,,,,,
,VTOL,,,,,
,NWPX,,,,,
,GNTX,,,,,
,RPID,,,,,
,SMA,,,,,
,ARBE,,,,,
,NBHC,,,,,
,BBAR,,,,,
,CPS,,,,,
,MLAB,,,,,
,USLM,,,,,
,EWTX,,,,,
,AMWL,,,,,
,SPT,,,,,
,FTHM,,,,,
,SCSC,,,,,
,BNGO,,,,,
,OWLS,,,,,
,BTE,,,,,
,WNC,,,,,
,THFF,,,,,
,CENN,,,,,
,REPX,,,,,
,MANH,,,,,
,IPGP,,,,,
,PNTG,,,,,
,DOYU,,,,,
,RYAN,,,,,
,ATER,,,,,
,DBVT,,,,,
,HMH,,,,,
,MDAI,,,,,
,TXRH,,,,,
,VSNT,,,,,
,SBRA,,,,,
,THC,,,,,
,RDVT,,,,,
,SLAB,,,,,
,POM,,,,,
,NMIH,,,,,
,WHR,,,,,
,BFC,,,,,
,SMTI,,,,,
,EHGO,,,,,
,NOTV,,,,,
,VCIG,,,,,
,AOUT,,,,,
,LCII,,,,,
,AQN,,,,,
,SIFY,,,,,
,ROKU,,,,,
,CROX,,,,,
,DSGX,,,,,
,OCUL,,,,,
,BSY,,,,,
,ORKT,,,,,
,HDSN,,,,,
,GIB,,,,,
,AKAN,,,,,
,VMI,,,,,
,WHD,,,,,
,GROV,,,,,
,COLD,,,,,
,GOGO,,,,,
,ASX,,,,,
,HUBG,,,,,
,HUBS,,,,,
,CLDX,,,,,
,BN,,,,,
,NP,,,,,
,PAAS,,,,,
,GVA,,,,,
,CAR,,,,,
,UFCS,,,,,
,OCGN,,,,,
,SBSW,,,,,
,WLDN,,,,,
,CAMT,,,,,
,BKKT,,,,,
,WRD,,,,,
,LUCK,,,,,
,BBWI,,,,,
,BVN,,,,,
,ACON,,,,,
,SENEA,,,,,
,VIVS,,,,,
,EQ,,,,,
,GKOS,,,,,
,ANDG,,,,,
,VTSI,,,,,
,WILC,,,,,
,LOT,,,,,
,KGC,,,,,
,PAYP,,,,,
,CFFI,,,,,
,LOCO,,,,,
,OPCH,,,,,
,CODX,,,,,
,NOVT,,,,,
,NSSC,,,,,
,CYN,,,,,
,BROS,,,,,
,UNF,,,,,
,WETH,,,,,
,BLFS,,,,,
,BLDP,,,,,
,AMPL,,,,,
,MTEK,,,,,
,WVE,,,,,
,ADMA,,,,,
,EAF,,,,,
,PONY,,,,,
,VLY,,,,,
,CSTL,,,,,
,ARQT,,,,,
,PSIX,,,,,
,VKTX,,,,,
,TBLA,,,,,
,ABAT,,,,,
,TIPT,,,,,
,DCGO,,,,,
,ANIP,,,,,
,CAST,,,,,
,KAPA,,,,,
,CLBT,,,,,
,SLM,,,,,
,MUR,,,,,
,CDRE,,,,,
,PTGX,,,,,
,DTSS,,,,,
,LECO,,,,,
,WS,,,,,
,MCRI,,,,,
,AGIO,,,,,
,ACMR,,,,,
,OHI,,,,,
,VCEL,,,,,
,SVCO,,,,,
,NXST,,,,,
,NEXN,,,,,
,MSGE,,,,,
,LIMN,,,,,
,SLRC,,,,,
,GLXY,,,,,
,WBS,,,,,
,HLIO,,,,,
,SONO,,,,,
,BWXT,,,,,
,GBCI,,,,,
,GME,,,,,
,FRSX,,,,,
,TLSA,,,,,
,ROCK,,,,,
,BHVN,,,,,
,STRA,,,,,
,ADNT,,,,,
,TBN,,,,,
,TRNS,,,,,
,CVI,,,,,
,VRME,,,,,
,MATW,,,,,
,INDP,,,,,
,MDXG,,,,,
,MTW,,,,,
,CELU,,,,,
,PINS,,,,,
,PHIO,,,,,
,SCLX,,,,,
,RENT,,,,,
,LXEO,,,,,
,AGMB,,,,,
,DLB,,,,,
,ESI,,,,,
,DIBS,,,,,
,IQ,,,,,
,VEEA,,,,,
,RNG,,,,,
,JHG,,,,,
,LASR,,,,,
,PAYS,,,,,
,SMP,,,,,
,QCRH,,,,,
,CNTN,,,,,
,QURE,,,,,
,LTH,,,,,
,VRDN,,,,,
,AROC,,,,,
,TIGO,,,,,
,DOCN,,,,,
,ANNX,,,,,
,REPL,,,,,
,SOGP,,,,,
,TUYA,,,,,
,DT,,,,,
,GPRK,,,,,
,MAGN,,,,,
,UNM,,,,,
,CCBG,,,,,
,INEO,,,,,
,RGP,,,,,
,FIBK,,,,,
,RCT,,,,,
,TFSL,,,,,
,APLE,,,,,
,AFYA,,,,,
,WMS,,,,,
,ACOG,,,,,
,KFRC,,,,,
,HUN,,,,,
,UMBF,,,,,
,PRPL,,,,,
,CAMP,,,,,
,YJ,,,,,
,XAIR,,,,,
,HAO,,,,,
,ECX,,,,,
,PYXS,,,,,
,OUST,,,,,
,PRVA,,,,,
,RSI,,,,,
,ZJYL,,,,,
,TCPC,,,,,
,PLAB,,,,,
,KEX,,,,,
,ENTG,,,,,
,MPT,,,,,
,AUB,,,,,
,CMPR,,,,,
,NXE,,,,,
,ANDE,,,,,
,INSW,,,,,
,ODD,,,,,
,TPB,,,,,
,KE,,,,,
,CMCO,,,,,
,COAG,,,,,
,YALA,,,,,
,CVLT,,,,,
,PLTK,,,,,
,KDK,,,,,
,AVBP,,,,,
,TAOX,,,,,
,IMCR,,,,,
,ENSC,,,,,
,ANRO,,,,,
,SRTA,,,,,
,RS,,,,,
,PENG,,,,,
,SBFM,,,,,
,DOLE,,,,,
,DXC,,,,,
,BHC,,,,,
,TLS,,,,,
,KNX,,,,,
,ASPN,,,,,
,SOFI,,,,,
,FEMY,,,,,
,AZI,,,,,
,EFXT,,,,,
,ALDX,,,,,
,FCEL,,,,,
,DLX,,,,,
,RKLB,,,,,
,BJ,,,,,
,GUTS,,,,,
,ZNTL,,,,,
,CDIO,,,,,
,SYRE,,,,,
,TNGX,,,,,
,FRMI,,,,,
,SNX,,,,,
,WSBC,,,,,
,BIPC,,,,,
,BCE,,,,,
,LVO,,,,,
,CSW,,,,,
,CTMX,,,,,
,AGM,,,,,
,RLX,,,,,
,CALX,,,,,
,CTKB,,,,,
,USAS,,,,,
,BLTE,,,,,
,HSTM,,,,,
,KLXE,,,,,
,BUSE,,,,,
,PTLO,,,,,
,KAI,,,,,
,IMMX,,,,,
,LNG,,,,,
,CDXS,,,,,
,PFSI,,,,,
,FFBC,,,,,
,AWR,,,,,
,ELS,,,,,
,PCOR,,,,,
,FNGR,,,,,
,LQDT,,,,,
,ZYBT,,,,,
,TRDA,,,,,
,CHWY,,,,,
,TALK,,,,,
,NAVN,,,,,
,NABL,,,,,
,BMRC,,,,,
,DNUT,,,,,
,SRCE,,,,,
,TTEC,,,,,
,ESPR,,,,,
,CMMB,,,,,
,CNOB,,,,,
,JSPR,,,,,
,MVIS,,,,,
,MNRO,,,,,
,FMS,,,,,
,APLD,,,,,
,H,,,,,
,CNQ,,,,,
,TIGR,,,,,
,WLTH,,,,,
,TROO,,,,,
,MLGO,,,,,
,IE,,,,,
,PSMT,,,,,
,SMX,,,,,
,WGS,,,,,
,REAX,,,,,
,DUO,,,,,
,ALG,,,,,
,SHIP,,,,,
,IOVA,,,,,
,TII,,,,,
,ENVA,,,,,
,TWFG,,,,,
,INTJ,,,,,
,WPM,,,,,
,BRSP,,,,,
,ALAB,,,,,
,PROK,,,,,
,RDZN,,,,,
,AIV,,,,,
,LXFR,,,,,
,SMSI,,,,,
,BRLT,,,,,
,XXI,,,,,
,DRIO,,,,,
,NTCT,,,,,
,MTZ,,,,,
,RBCAA,,,,,
,BEEP,,,,,
,AVD,,,,,
,U,,,,,
,ABEV,,,,,
,BRC,,,,,
,UBSI,,,,,
,PFS,,,,,
,HOVR,,,,,
,LOOP,,,,,
,VIST,,,,,
,GCDT,,,,,
,LAW,,,,,
,BLD,,,,,
,JXN,,,,,
,SANM,,,,,
,IGIC,,,,,
,INVZ,,,,,
,DORM,,,,,
,GATX,,,,,
,KNTK,,,,,
,BNTX,,,,,
,IMKTA,,,,,
,AIFF,,,,,
,MWA,,,,,
,IBCP,,,,,
,PIII,,,,,
,AGX,,,,,
,SEV,,,,,
,VSAT,,,,,
,PRZO,,,,,
,LC,,,,,
,WDH,,,,,
,AVNS,,,,,
,EVTC,,,,,
,ALIT,,,,,
,GSBC,,,,,
,RYTM,,,,,
,OTEX,,,,,
,GIC,,,,,
,BZFD,,,,,
,DDI,,,,,
,LIND,,,,,
,LE,,,,,
,HRMY,,,,,
,PFGC,,,,,
,GFL,,,,,
,RGEN,,,,,
,DAN,,,,,
,HKD,,,,,
,RCKY,,,,,
,EDN,,,,,
,JMIA,,,,,
,LUNG,,,,,
,ITUB,,,,,
,JKS,,,,,
,DSX,,,,,
,APLM,,,,,
,CTS,,,,,
,EVER,,,,,
,HUT,,,,,
,NAUT,,,,,
,JCAP,,,,,
,EU,,,,,
,BGL,,,,,
,NATL,,,,,
,BTU,,,,,
,KLRA,,,,,
,POAS,,,,,
,XPEV,,,,,
,MTSI,,,,,
,FUTU,,,,,
,WFRD,,,,,
,SHIM,,,,,
,LMND,,,,,
,LAR,,,,,
,STLA,,,,,
,LOGI,,,,,
,ETOR,,,,,
,SND,,,,,
,PEBO,,,,,
,AGCO,,,,,
,RMBS,,,,,
,MTRX,,,,,
,SRG,,,,,
,WSR,,,,,
,VRRM,,,,,
,BBIO,,,,,
,TTI,,,,,
,RNAZ,,,,,
,MITK,,,,,
,RPD,,,,,
,TOP,,,,,
,TAL,,,,,
,SDST,,,,,
,MBWM,,,,,
,OMEX,,,,,
,ALK,,,,,
,DERM,,,,,
,WK,,,,,
,TG,,,,,
,TNON,,,,,
,IVA,,,,,
,AEVA,,,,,
,ACET,,,,,
,CACI,,,,,
,TMHC,,,,,
,GHM,,,,,
,PEN,,,,,
,FLGT,,,,,
,UNIT,,,,,
,AVNW,,,,,
,DMRC,,,,,
,FCNCA,,,,,
,EQH,,,,,
,SOPA,,,,,
,CVEO,,,,,
,GXO,,,,,
,PRE,,,,,
,TLN,,,,,
,BBCP,,,,,
,AAT,,,,,
,ACIC,,,,,
,SUPX,,,,,
,LRN,,,,,
,EVC,,,,,
,PRME,,,,,
,DCBO,,,,,
,DUOT,,,,,
,MED,,,,,
,MDIA,,,,,
,PSFE,,,,,
,GWRS,,,,,
,LGVN,,,,,
,IPSC,,,,,
,PFBC,,,,,
,YETI,,,,,
,COLM,,,,,
,SSTK,,,,,
,SION,,,,,
,FRPT,,,,,
,AMX,,,,,
,CTBI,,,,,
,DSY,,,,,
,LAB,,,,,
,PACS,,,,,
,HPK,,,,,
,INGR,,,,,
,CTLP,,,,,
,AGRO,,,,,
,SBS,,,,,
,KLIC,,,,,
,SFBC,,,,,
,LTC,,,,,
,EVH,,,,,
,GILT,,,,,
,SOUN,,,,,
,AXS,,,,,
,AII,,,,,
,JBLU,,,,,
,TSLX,,,,,
,CXAI,,,,,
,MRP,,,,,
,KULR,,,,,
,TCMD,,,,,
,AZTA,,,,,
,ADUS,,,,,
,KYMR,,,,,
,RMAX,,,,,
,PCVX,,,,,
,CLBK,,,,,
,XPEL,,,,,
,BLBD,,,,,
,QFIN,,,,,
,MMYT,,,,,
,AMR,,,,,
,MERC,,,,,
,NRXP,,,,,
,ADUR,,,,,
,BGC,,,,,
,JOBY,,,,,
,SOBR,,,,,
,AGI,,,,,
,SID,,,,,
,HESM,,,,,
,INVE,,,,,
,IFBD,,,,,
,GFI,,,,,
,CBC,,,,,
,CERS,,,,,
,SNOA,,,,,
,MTUS,,,,,
,SSRM,,,,,
,KTB,,,,,
,SAIL,,,,,
,LFCR,,,,,
,VRTS,,,,,
,MMA,,,,,
,IX,,,,,
,AER,,,,,
