#,Symbol,Company,Index,Unnamed: 4,Unnamed: 5,Unnamed: 6
,MRAM,,,,,
,IH,,,,,
,TFII,,,,,
,KZR,,,,,
,AVLN,,,,,
,GETY,,,,,
,CWST,,,,,
,GDHG,,,,,
,CMRE,,,,,
,IRS,,,,,
,INTZ,,,,,
,ARIS,,,,,
,CXT,,,,,
,API,,,,,
,SANA,,,,,
,UTZ,,,,,
,ORIO,,,,,
,CDLR,,,,,
,ITGR,,,,,
,GELS,,,,,
,FFIC,,,,,
,BPOP,,,,,
,LDI,,,,,
,RYZ,,,,,
,PECO,,,,,
,QSI,,,,,
,NVEC,,,,,
,ULS,,,,,
,HUMA,,,,,
,AG,,,,,
,CE,,,,,
,JBGS,,,,,
,INSE,,,,,
,NFBK,,,,,
,MSGS,,,,,
,WSFS,,,,,
,FTDR,,,,,
,SBMT,,,,,
,JBS,,,,,
,IRTC,,,,,
,LUCD,,,,,
,DBI,,,,,
,KMX,,,,,
,BWMX,,,,,
,JBIO,,,,,
,SAFE,,,,,
,MCFT,,,,,
,KALU,,,,,
,CHRD,,,,,
,SUUN,,,,,
,LUXE,,,,,
,TTMI,,,,,
,KVYO,,,,,
,INGN,,,,,
,VEL,,,,,
,APG,,,,,
,VBIO,,,,,
,EQNR,,,,,
,MOMO,,,,,
,CMPS,,,,,
,AUST,,,,,
,TWAV,,,,,
,SM,,,,,
,STRL,,,,,
,PCB,,,,,
,SGMT,,,,,
,BCRX,,,,,
,PLRX,,,,,
,KALA,,,,,
,IBN,,,,,
,CNL,,,,,
,TSM,,,,,
,WINA,,,,,
,CCG,,,,,
,SNDX,,,,,
,HTT,,,,,
,ZEO,,,,,
,ASIX,,,,,
,GNL,,,,,
,HLF,,,,,
,ENR,,,,,
,CCJ,,,,,
,ASTS,,,,,
,NSA,,,,,
,EWCZ,,,,,
,HELE,,,,,
,YAAS,,,,,
,STKS,,,,,
,SLMT,,,,,
,UFI,,,,,
,DDD,,,,,
,EMBJ,,,,,
,LXU,,,,,
,RMR,,,,,
,HFWA,,,,,
,DB,,,,,
,FGL,,,,,
,SR,,,,,
,NIQ,,,,,
,LENZ,,,,,
,SWIM,,,,,
,ADV,,,,,
,SSL,,,,,
,OSPN,,,,,
,DJT,,,,,
,DAC,,,,,
,AGEN,,,,,
,MOG.A,,,,,
,FRAF,,,,,
,QUAD,,,,,
,IRT,,,,,
,CZR,,,,,
,GSUN,,,,,
,PCYO,,,,,
,GDYN,,,,,
,HTOO,,,,,
,OTLK,,,,,
,ATLX,,,,,
,ELBM,,,,,
,PRTA,,,,,
,CHMI,,,,,
,ROIV,,,,,
,DRUG,,,,,
,ENTA,,,,,
,CRS,,,,,
,BAER,,,,,
,CRBG,,,,,
,ONMD,,,,,
,CURI,,,,,
,ALEC,,,,,
,AI,,,,,
,COHU,,,,,
,PAR,,,,,
,WYY,,,,,
,CHT,,,,,
,TBPH,,,,,
,NGVC,,,,,
,SKWD,,,,,
,ATAI,,,,,
,RYN,,,,,
,IRD,,,,,
,SUNE,,,,,
,IBG,,,,,
,AIRS,,,,,
,RES,,,,,
,PGY,,,,,
,PDFS,,,,,
,CAI,,,,,
,RPM,,,,,
,NTLA,,,,,
,XP,,,,,
,SPRO,,,,,
,FCPT,,,,,
,PRG,,,,,
,BCPC,,,,,
,TRIP,,,,,
,YMAT,,,,,
,LI,,,,,
,CARL,,,,,
,IMO,,,,,
,ESOA,,,,,
,UMH,,,,,
,BCDA,,,,,
,MSGM,,,,,
,TBI,,,,,
,ASPI,,,,,
,UTL,,,,,
,BBDC,,,,,
,SFM,,,,,
,RNW,,,,,
,BEAM,,,,,
,BLRX,,,,,
,STN,,,,,
,ORC,,,,,
,ZETA,,,,,
,AMRN,,,,,
,IOTR,,,,,
,KORE,,,,,
,LVLU,,,,,
,EGG,,,,,
,TRVG,,,,,
,HCI,,,,,
,NFE,,,,,
,OWLT,,,,,
,GWAV,,,,,
,THG,,,,,
,HR,,,,,
,CTRN,,,,,
,WIT,,,,,
,EGP,,,,,
,CLNN,,,,,
,BYRN,,,,,
,OLLI,,,,,
,TILE,,,,,
,ESNT,,,,,
,WRLD,,,,,
,POST,,,,,
,NEON,,,,,
,CHCO,,,,,
,AVXL,,,,,
,EXK,,,,,
,LEGN,,,,,
,SLNO,,,,,
,RBC,,,,,
,WPRT,,,,,
,NBR,,,,,
,PLCE,,,,,
,JDZG,,,,,
,ABUS,,,,,
,GHRS,,,,,
,STG,,,,,
,BW,,,,,
,PK,,,,,
,TBBK,,,,,
,FNUC,,,,,
,AVAL,,,,,
,HDL,,,,,
,FSLY,,,,,
,ANVS,,,,,
,IMTX,,,,,
,HCAI,,,,,
,KITT,,,,,
,VMD,,,,,
,BEPC,,,,,
,AGO,,,,,
,TNDM,,,,,
,ONCO,,,,,
,GLOB,,,,,
,HERE,,,,,
,GRWG,,,,,
,CNXN,,,,,
,HL,,,,,
,TVTX,,,,,
,BJRI,,,,,
,UI,,,,,
,UAVS,,,,,
,UCAR,,,,,
,TVRD,,,,,
,INFU,,,,,
,FRME,,,,,
,SD,,,,,
,HURN,,,,,
,FBLG,,,,,
,GFS,,,,,
,NNE,,,,,
,SAIA,,,,,
,FLD,,,,,
,MOVE,,,,,
,MIND,,,,,
,VRM,,,,,
,CZFS,,,,,
,TWG,,,,,
,DGICA,,,,,
,GLUE,,,,,
,FSBC,,,,,
,KELYA,,,,,
,BOLD,,,,,
,OPTT,,,,,
,CHEF,,,,,
,RGC,,,,,
,USGO,,,,,
,EXP,,,,,
,CGEN,,,,,
,XHR,,,,,
,NCMI,,,,,
,NVTS,,,,,
,DAR,,,,,
,ATHM,,,,,
,BEAT,,,,,
,HIT,,,,,
,BHR,,,,,
,CMRC,,,,,
,LAZ,,,,,
,AUPH,,,,,
,SBH,,,,,
,CHPT,,,,,
,AQMS,,,,,
,TGLS,,,,,
,RXT,,,,,
,PVH,,,,,
,ALV,,,,,
,WCT,,,,,
,BLZE,,,,,
,HASI,,,,,
,PUMP,,,,,
,MOB,,,,,
,RRC,,,,,
,RUSHA,,,,,
,ASLE,,,,,
,PR,,,,,
,JBSS,,,,,
,CHMG,,,,,
,RYM,,,,,
,DOCS,,,,,
,WAFD,,,,,
,PAGS,,,,,
,PPC,,,,,
,TNC,,,,,
,AFRM,,,,,
,CASS,,,,,
,ONEW,,,,,
,SRFM,,,,,
,NEXA,,,,,
,OFIX,,,,,
,UEC,,,,,
,EXOD,,,,,
,WIX,,,,,
,RICK,,,,,
,MEDP,,,,,
,SII,,,,,
,CYD,,,,,
,PTRN,,,,,
,RAMP,,,,,
,LOCL,,,,,
,ERIC,,,,,
,KRRO,,,,,
,BTAI,,,,,
,REFI,,,,,
,CWH,,,,,
,XNCR,,,,,
,CHRS,,,,,
,CRK,,,,,
,TXNM,,,,,
,GCMG,,,,,
,MPTI,,,,,
,LCID,,,,,
,RITM,,,,,
,MYE,,,,,
,YYAI,,,,,
,ORN,,,,,
,FSM,,,,,
,FMBH,,,,,
,NTR,,,,,
,YPF,,,,,
,DOO,,,,,
,WDFC,,,,,
,ETD,,,,,
,SCHL,,,,,
,OFLX,,,,,
,MQ,,,,,
,FNLC,,,,,
,LOPE,,,,,
,NNNN,,,,,
,FRHC,,,,,
,ELTX,,,,,
,LUCY,,,,,
,CART,,,,,
,ARDT,,,,,
,MLKN,,,,,
,ARTV,,,,,
,MNDY,,,,,
,NICE,,,,,
,BNKK,,,,,
,NRIX,,,,,
,VFC,,,,,
,SPFI,,,,,
,TPH,,,,,
,MOLN,,,,,
,HNGE,,,,,
,TELO,,,,,
,RACE,,,,,
,GXAI,,,,,
,OPAL,,,,,
,AVIR,,,,,
,WTM,,,,,
,AEG,,,,,
,DRH,,,,,
,BYAH,,,,,
,AHRT,,,,,
,RCKT,,,,,
,PATH,,,,,
,GLSI,,,,,
,LNC,,,,,
,HYLN,,,,,
,HGV,,,,,
,QBTS,,,,,
,QSR,,,,,
,FRST,,,,,
,BH,,,,,
,MD,,,,,
,EE,,,,,
,BLSH,,,,,
,BC,,,,,
,PB,,,,,
,EH,,,,,
,RRR,,,,,
,ENSG,,,,,
,VYX,,,,,
,AEHR,,,,,
,JBI,,,,,
,IPAR,,,,,
,CLFD,,,,,
,KBH,,,,,
,AXTI,,,,,
,WXM,,,,,
,HIMX,,,,,
,UPLD,,,,,
,DCI,,,,,
,CRON,,,,,
,SDA,,,,,
,QDEL,,,,,
,ZBAO,,,,,
,AVAV,,,,,
,ACAD,,,,,
,BATRK,,,,,
,JAZZ,,,,,
,AEMD,,,,,
,BHB,,,,,
,CECO,,,,,
,FJET,,,,,
,ARMK,,,,,
,PLG,,,,,
,SUGP,,,,,
,SLGN,,,,,
,CLS,,,,,
,GLPI,,,,,
,OPTX,,,,,
,MTG,,,,,
,OPTU,,,,,
,INOD,,,,,
,LFST,,,,,
,DCOM,,,,,
,AESI,,,,,
,ZVIA,,,,,
,DAO,,,,,
,VECO,,,,,
,BCBP,,,,,
,ALP,,,,,
,OMF,,,,,
,ASST,,,,,
,LNN,,,,,
,CRNT,,,,,
,RGTI,,,,,
,SKK,,,,,
,CW,,,,,
,DAVA,,,,,
,HAYW,,,,,
,CRI,,,,,
,UE,,,,,
,ATRO,,,,,
,ATHR,,,,,
,NCNO,,,,,
,CNX,,,,,
,CVSA,,,,,
,JFIN,,,,,
,MIRM,,,,,
,FN,,,,,
,MDB,,,,,
,TD,,,,,
,HVT,,,,,
,DFDV,,,,,
,KELYB,,,,,
,HAIN,,,,,
,PLNT,,,,,
,TMCR,,,,,
,AVA,,,,,
,SYNX,,,,,
,AMTX,,,,,
,UCTT,,,,,
,SBLK,,,,,
,CIG,,,,,
,LESL,,,,,
,ELVR,,,,,
,TCI,,,,,
,USFD,,,,,
,LZM,,,,,
,LB,,,,,
,BKYI,,,,,
,LGL,,,,,
,ADTN,,,,,
,TFIN,,,,,
,CPNG,,,,,
,HRTX,,,,,
,VELO,,,,,
,AREB,,,,,
,SWMR,,,,,
,TEX,,,,,
,LOBO,,,,,
,PLOW,,,,,
,PLXS,,,,,
,ETSY,,,,,
,AIOT,,,,,
,TOL,,,,,
,AERO,,,,,
,LND,,,,,
,OMCL,,,,,
,BLKB,,,,,
,ATMU,,,,,
,AROW,,,,,
,PARK,,,,,
,MGRC,,,,,
,EOLS,,,,,
,AVTR,,,,,
,SBET,,,,,
,SSSS,,,,,
,NTB,,,,,
,RDNT,,,,,
,FENG,,,,,
,BIYA,,,,,
,PRLD,,,,,
,OSW,,,,,
,LNTH,,,,,
,ARAY,,,,,
,SLQT,,,,,
,RH,,,,,
,NGVT,,,,,
,SQM,,,,,
,MRX,,,,,
,VTS,,,,,
,ATYR,,,,,
,CFFN,,,,,
,SPTX,,,,,
,EXPI,,,,,
,TRUP,,,,,
,SHC,,,,,
,CPK,,,,,
,MSW,,,,,
,APC,,,,,
,CRTO,,,,,
,RWAY,,,,,
,NBTX,,,,,
,BCH,,,,,
,KD,,,,,
,W,,,,,
,BLNE,,,,,
,GRBK,,,,,
,GLIBK,,,,,
,SMID,,,,,
,MTA,,,,,
,CMT,,,,,
,VIRC,,,,,
,LPL,,,,,
,TNL,,,,,
,SPCE,,,,,
,OVV,,,,,
,UPXI,,,,,
,ICUI,,,,,
,SES,,,,,
,IDCC,,,,,
,MAX,,,,,
,BBNX,,,,,
,ANIX,,,,,
,ZBIO,,,,,
,APUS,,,,,
,SPSC,,,,,
,HZO,,,,,
,RYAAY,,,,,
,SENS,,,,,
,GBX,,,,,
,SAR,,,,,
,SARO,,,,,
,AWI,,,,,
,CPRX,,,,,
,YOU,,,,,
,PASG,,,,,
,YI,,,,,
,BBT,,,,,
,USAR,,,,,
,HIPO,,,,,
,ENTX,,,,,
,LIFE,,,,,
,BRBS,,,,,
,MKTX,,,,,
,GFAI,,,,,
,ENVX,,,,,
,CMTL,,,,,
,SPMC,,,,,
,GPRE,,,,,
,CERT,,,,,
,CGNX,,,,,
,SGML,,,,,
,CEPU,,,,,
,CLIK,,,,,
,USPH,,,,,
,BFLY,,,,,
,RUM,,,,,
,CVBF,,,,,
,CIFR,,,,,
,PXLW,,,,,
,SNOW,,,,,
,KARO,,,,,
,WEN,,,,,
,MAT,,,,,
,DOX,,,,,
,ACNB,,,,,
,CRDO,,,,,
,AKO.A,,,,,
,SBGI,,,,,
,BIRD,,,,,
,WTBA,,,,,
,SONY,,,,,
,AXSM,,,,,
,AXTA,,,,,
,HIMS,,,,,
,PHR,,,,,
,DAVE,,,,,
,MGY,,,,,
,MCW,,,,,
,IRON,,,,,
,MARA,,,,,
,ANTA,,,,,
,NIC,,,,,
,FMNB,,,,,
,VENU,,,,,
,CARS,,,,,
,MAIR,,,,,
,SLDB,,,,,
,CSWC,,,,,
,DEFT,,,,,
,BAK,,,,,
,BTSG,,,,,
,PKBK,,,,,
,DLTH,,,,,
,SPAI,,,,,
,OBDC,,,,,
,WSC,,,,,
,DBD,,,,,
,APGE,,,,,
,INSG,,,,,
,OLPX,,,,,
,VZLA,,,,,
,OCS,,,,,
,WIMI,,,,,
,WOK,,,,,
,HLLY,,,,,
,REA,,,,,
,SXI,,,,,
,NTES,,,,,
,CODI,,,,,
,SFST,,,,,
,VCYT,,,,,
,UVV,,,,,
,CSL,,,,,
,AN,,,,,
,IMSR,,,,,
,HTZ,,,,,
,ORA,,,,,
,SITC,,,,,
,UAA,,,,,
,IMOS,,,,,
,XRX,,,,,
,MATV,,,,,
,CURB,,,,,
,EQPT,,,,,
,HRZN,,,,,
,ALGM,,,,,
,LYEL,,,,,
,DXYZ,,,,,
,SGHC,,,,,
,KIDS,,,,,
,FOUR,,,,,
,CRC,,,,,
,TWLO,,,,,
,CLVT,,,,,
,RLMD,,,,,
,NWTG,,,,,
,JACK,,,,,
,ONDS,,,,,
,ULCC,,,,,
,EVEX,,,,,
,TLRY,,,,,
,BEEM,,,,,
,ESE,,,,,
,CLSK,,,,,
,SNTI,,,,,
,CTEV,,,,,
,YSS,,,,,
,R,,,,,
,ATOM,,,,,
,OII,,,,,
,CSTM,,,,,
,LUNR,,,,,
,OMDA,,,,,
,FRBA,,,,,
,GOOD,,,,,
,FBP,,,,,
,SAIC,,,,,
,FR,,,,,
,NTSK,,,,,
,DDS,,,,,
,AMKR,,,,,
,EBON,,,,,
,SKYQ,,,,,
,ACI,,,,,
,EAT,,,,,
,MITQ,,,,,
,CRAI,,,,,
,VITL,,,,,
,TR,,,,,
,PRGO,,,,,
,TRST,,,,,
,LMAT,,,,,
,TRNO,,,,,
,VISN,,,,,
,ALH,,,,,
,KNSL,,,,,
,COCH,,,,,
,UA,,,,,
,URBN,,,,,
,NOG,,,,,
,LPSN,,,,,
,AMOD,,,,,
,SG,,,,,
,RNST,,,,,
,WOOF,,,,,
,BIRK,,,,,
,PEGA,,,,,
,FLYX,,,,,
