#,Symbol,Company,Index,Unnamed: 4,Unnamed: 5,Unnamed: 6
,RGNT,,,,,
,DH,,,,,
,EHC,,,,,
,INBK,,,,,
,RY,,,,,
,MSC,,,,,
,VOYG,,,,,
,FFIN,,,,,
,GMAB,,,,,
,ELAN,,,,,
,XPO,,,,,
,SDHC,,,,,
,CINT,,,,,
,EXLS,,,,,
,PZG,,,,,
,MFC,,,,,
,GLBE,,,,,
,CG,,,,,
,OGS,,,,,
,NOMA,,,,,
,GNK,,,,,
,CAC,,,,,
,OLN,,,,,
,SUIG,,,,,
,AUID,,,,,
,FPH,,,,,
,WTS,,,,,
,OTLY,,,,,
,CRML,,,,,
,NAKA,,,,,
,SILC,,,,,
,WRBY,,,,,
,JAN,,,,,
,NPKI,,,,,
,CBLL,,,,,
,OGI,,,,,
,BOW,,,,,
,ACM,,,,,
,MTH,,,,,
,CABO,,,,,
,SI,,,,,
,CHCT,,,,,
,HSAI,,,,,
,ZD,,,,,
,TE,,,,,
,CING,,,,,
,MGX,,,,,
,CMCM,,,,,
,GEMI,,,,,
,VLGEA,,,,,
,PBR.A,,,,,
,BSBR,,,,,
,NRSN,,,,,
,IPST,,,,,
,MAZE,,,,,
,AIR,,,,,
,TOUR,,,,,
,EVGO,,,,,
,STXS,,,,,
,OPK,,,,,
,SVM,,,,,
,SGC,,,,,
,LYFT,,,,,
,LGCY,,,,,
,SNBR,,,,,
,AMG,,,,,
,NWE,,,,,
,ALKT,,,,,
,LIDR,,,,,
,KC,,,,,
,JAKK,,,,,
,CRVL,,,,,
,BRCC,,,,,
,AVPT,,,,,
,ARCT,,,,,
,NNN,,,,,
,PRMB,,,,,
,CSR,,,,,
,GOCO,,,,,
,ECG,,,,,
,GPRO,,,,,
,PATK,,,,,
,AX,,,,,
,RFL,,,,,
,EBS,,,,,
,GLOO,,,,,
,MYO,,,,,
,CLPR,,,,,
,SYNA,,,,,
,ASIC,,,,,
,AGIG,,,,,
,CNTA,,,,,
,URG,,,,,
,GEO,,,,,
,BBAI,,,,,
,XXII,,,,,
,GLRE,,,,,
,DDC,,,,,
,TEM,,,,,
,HCM,,,,,
,CLLS,,,,,
,AYI,,,,,
,AIFC,,,,,
,NNI,,,,,
,CLH,,,,,
,VERU,,,,,
,RPGL,,,,,
,ZONE,,,,,
,TREX,,,,,
,BUDA,,,,,
,DSS,,,,,
,SJ,,,,,
,CMBT,,,,,
,XBP,,,,,
,AXIA,,,,,
,SMRT,,,,,
,ARHS,,,,,
,MBI,,,,,
,SMXT,,,,,
,CM,,,,,
,ALTG,,,,,
,PZZA,,,,,
,AAPG,,,,,
,EEFT,,,,,
,FNKO,,,,,
,WGO,,,,,
,SWBI,,,,,
,DRTS,,,,,
,TK,,,,,
,LINE,,,,,
,TXG,,,,,
,ABVC,,,,,
,DGII,,,,,
,MTRN,,,,,
,QNTM,,,,,
,CORZ,,,,,
,RIG,,,,,
,ACFN,,,,,
,DRS,,,,,
,WALD,,,,,
,CRCT,,,,,
,DDL,,,,,
,FOXF,,,,,
,EFOR,,,,,
,PBYI,,,,,
,PGC,,,,,
,MCY,,,,,
,DINO,,,,,
,HWC,,,,,
,NAGE,,,,,
,GIII,,,,,
,NMG,,,,,
,BILI,,,,,
,RMCO,,,,,
,CTSO,,,,,
,ALC,,,,,
,SKIN,,,,,
,SEIC,,,,,
,RWT,,,,,
,RIVN,,,,,
,BNT,,,,,
,ESLT,,,,,
,CORT,,,,,
,CX,,,,,
,MYRG,,,,,
,TWI,,,,,
,AVO,,,,,
,CCHH,,,,,
,OPRX,,,,,
,CNTY,,,,,
,SPOK,,,,,
,TCBX,,,,,
,TEAD,,,,,
,BMBL,,,,,
,FOR,,,,,
,WFF,,,,,
,CTRM,,,,,
,IPX,,,,,
,VALU,,,,,
,GIL,,,,,
,OTTR,,,,,
,MX,,,,,
,EPR,,,,,
,FMX,,,,,
,JRVR,,,,,
,OXM,,,,,
,BV,,,,,
,BULL,,,,,
,VIK,,,,,
,HOLO,,,,,
,QMCO,,,,,
,ROLR,,,,,
,ABX,,,,,
,NOAH,,,,,
,JYNT,,,,,
,AFCG,,,,,
,RLJ,,,,,
,GOOS,,,,,
,OABI,,,,,
,BODI,,,,,
,AOMR,,,,,
,YRD,,,,,
,ELWT,,,,,
,COUR,,,,,
,KOPN,,,,,
,SOPH,,,,,
,IART,,,,,
,TOI,,,,,
,SATL,,,,,
,LSCC,,,,,
,LEU,,,,,
,QNST,,,,,
,CNNE,,,,,
,KYNB,,,,,
,ENOV,,,,,
,FBRX,,,,,
,SRRK,,,,,
,HRTG,,,,,
,HUBC,,,,,
,TSSI,,,,,
,SFL,,,,,
,NTCL,,,,,
,USNA,,,,,
,CDNA,,,,,
,DOMO,,,,,
,OPEN,,,,,
,ICFI,,,,,
,CVE,,,,,
,KEEL,,,,,
,NB,,,,,
,MANE,,,,,
,ORMP,,,,,
,QRVO,,,,,
,PSQH,,,,,
,RRBI,,,,,
,ABCB,,,,,
,REVB,,,,,
,LGND,,,,,
,CMDB,,,,,
,WOR,,,,,
,SIMO,,,,,
,KSS,,,,,
,PACB,,,,,
,OPAD,,,,,
,ICU,,,,,
,GCT,,,,,
,INSP,,,,,
,BOH,,,,,
,FATE,,,,,
,HYPR,,,,,
,AAOI,,,,,
,GENI,,,,,
,SKY,,,,,
,GTLB,,,,,
,THO,,,,,
,ABCL,,,,,
,BTBT,,,,,
,CSIQ,,,,,
,BAH,,,,,
,GGR,,,,,
,XENE,,,,,
,LGCL,,,,,
,MBLY,,,,,
,LLYVK,,,,,
,RUSHB,,,,,
,WU,,,,,
,CSPI,,,,,
,MIAX,,,,,
,AIXI,,,,,
,NBN,,,,,
,IPI,,,,,
,EHTH,,,,,
,ENS,,,,,
,PANL,,,,,
,TDUP,,,,,
,VRA,,,,,
,XOMA,,,,,
,CCNE,,,,,
,ELMT,,,,,
,XGN,,,,,
,ELVA,,,,,
,WLK,,,,,
,CUE,,,,,
,STOK,,,,,
,CBRL,,,,,
,UWMC,,,,,
,BTMD,,,,,
,CWT,,,,,
,NTNX,,,,,
,CARG,,,,,
,MCS,,,,,
,GTX,,,,,
,HYMC,,,,,
,SLNH,,,,,
,HUYA,,,,,
,ENB,,,,,
,PTON,,,,,
,ARX,,,,,
,VSEC,,,,,
,OSK,,,,,
,UHAL,,,,,
,MB,,,,,
,PWP,,,,,
,DGXX,,,,,
,JL,,,,,
,BRKR,,,,,
,QTRX,,,,,
,TTC,,,,,
,INMD,,,,,
,HIVE,,,,,
,GAMB,,,,,
,STAA,,,,,
,OKTA,,,,,
,ICL,,,,,
,OSUR,,,,,
,BTGO,,,,,
,FTCI,,,,,
,NWBI,,,,,
,GRNT,,,,,
,HWKN,,,,,
,OPLN,,,,,
,IRWD,,,,,
,MDGL,,,,,
,WFG,,,,,
,FBYD,,,,,
,ERO,,,,,
,IMMP,,,,,
,QCLS,,,,,
,MSEX,,,,,
,IIIV,,,,,
,CP,,,,,
,SLGB,,,,,
,RBLX,,,,,
,PHI,,,,,
,DNA,,,,,
,TORO,,,,,
,LADR,,,,,
,BMO,,,,,
,SBCF,,,,,
,JELD,,,,,
,HTO,,,,,
,UNFI,,,,,
,NOMD,,,,,
,ACTG,,,,,
,ADT,,,,,
,ACRE,,,,,
,VALE,,,,,
,FCN,,,,,
,NVVE,,,,,
,UUUU,,,,,
,DAKT,,,,,
,G,,,,,
,GLPG,,,,,
,CCK,,,,,
,DOCU,,,,,
,GMED,,,,,
,VLRS,,,,,
,JOE,,,,,
,FIG,,,,,
,CR,,,,,
,CFR,,,,,
,TALO,,,,,
,SIRI,,,,,
,AIFU,,,,,
,AKBA,,,,,
,INNV,,,,,
,WGRX,,,,,
,ABG,,,,,
,AAMI,,,,,
,NIU,,,,,
,RBRK,,,,,
,BYSI,,,,,
,HMC,,,,,
,BETR,,,,,
,FNB,,,,,
,BLNK,,,,,
,SBR,,,,,
,GRND,,,,,
,CVLG,,,,,
,MCBS,,,,,
,HURC,,,,,
,NKTR,,,,,
,P,,,,,
,AMH,,,,,
,ACCS,,,,,
,KPLT,,,,,
,SGHT,,,,,
,VIA,,,,,
,CURV,,,,,
,TNK,,,,,
,PJT,,,,,
,CNM,,,,,
,BXC,,,,,
,XPER,,,,,
,MGNX,,,,,
,RGNX,,,,,
,HHH,,,,,
,LBTYA,,,,,
,RCEL,,,,,
,FSV,,,,,
,FBGL,,,,,
,SKYX,,,,,
,GORO,,,,,
,RXRX,,,,,
,HNST,,,,,
,DX,,,,,
,SYBT,,,,,
,PBR,,,,,
,SEDG,,,,,
,TREE,,,,,
,AVAH,,,,,
,ALGT,,,,,
,KEN,,,,,
,WCN,,,,,
,IAC,,,,,
,POWW,,,,,
,FHI,,,,,
,MGA,,,,,
,MG,,,,,
,MLTX,,,,,
,SON,,,,,
,IMMR,,,,,
,TBCH,,,,,
,VNDA,,,,,
,GREE,,,,,
,ALVO,,,,,
,ICLR,,,,,
,WYFI,,,,,
,MBRX,,,,,
,DIT,,,,,
,STEL,,,,,
,SSB,,,,,
,TGTX,,,,,
,SHEN,,,,,
,DVLT,,,,,
,CNTB,,,,,
,WTI,,,,,
,FMAO,,,,,
,STWD,,,,,
,JBDI,,,,,
,M,,,,,
,ITRN,,,,,
,RGLD,,,,,
,ESRT,,,,,
,WYHG,,,,,
,QS,,,,,
,OLP,,,,,
,KNSA,,,,,
,MNY,,,,,
,EDU,,,,,
,SEGG,,,,,
,PRCT,,,,,
,HROW,,,,,
,UAMY,,,,,
,OMH,,,,,
,SERV,,,,,
,CHKP,,,,,
,COOK,,,,,
,TOON,,,,,
,SUPV,,,,,
,ODYS,,,,,
,ANIK,,,,,
,INBX,,,,,
,TBRG,,,,,
,AD,,,,,
,NFG,,,,,
,CLPS,,,,,
,AR,,,,,
,YEXT,,,,,
,OSTX,,,,,
,VIRT,,,,,
,IMRX,,,,,
,RARE,,,,,
,IVF,,,,,
,TEVA,,,,,
,SPNT,,,,,
,CRSP,,,,,
,ZWS,,,,,
,RYDE,,,,,
,SRAD,,,,,
,OBE,,,,,
,KLC,,,,,
,THCH,,,,,
,BANF,,,,,
,ASH,,,,,
,EMPD,,,,,
,SAFT,,,,,
,CACC,,,,,
,LHAI,,,,,
,FSP,,,,,
,BAP,,,,,
,TCOM,,,,,
,PSEC,,,,,
,BMRN,,,,,
,ZYME,,,,,
,MPLT,,,,,
,SEAT,,,,,
,EYPT,,,,,
,LITE,,,,,
,HEI,,,,,
,WD,,,,,
,CBK,,,,,
,AGBK,,,,,
,RPRX,,,,,
,MATX,,,,,
,HE,,,,,
,NBBK,,,,,
,OR,,,,,
,INMB,,,,,
,QUBT,,,,,
,HOV,,,,,
,SLGL,,,,,
,CUZ,,,,,
,BNTC,,,,,
,YSWY,,,,,
,IBP,,,,,
,PS,,,,,
,LEGH,,,,,
,TXMD,,,,,
,LX,,,,,
,WES,,,,,
,PAX,,,,,
,SLI,,,,,
,FTI,,,,,
,LMRI,,,,,
,PAMT,,,,,
,DOMH,,,,,
,VSTM,,,,,
,MRCY,,,,,
,WBX,,,,,
,BMA,,,,,
,EMA,,,,,
,EXEL,,,,,
,KSCP,,,,,
,APPN,,,,,
,TKC,,,,,
,MKL,,,,,
,HLI,,,,,
,FTAI,,,,,
,VNOM,,,,,
,BKV,,,,,
,IESC,,,,,
,SOS,,,,,
,CRVO,,,,,
,NAK,,,,,
,BBD,,,,,
,FWONA,,,,,
,FA,,,,,
,NAMI,,,,,
,ICMB,,,,,
,MANU,,,,,
,CGEM,,,,,
,NVRI,,,,,
,NATH,,,,,
,HCAT,,,,,
,FUL,,,,,
,CPAC,,,,,
,YUMC,,,,,
,SLN,,,,,
,BHM,,,,,
,HCKT,,,,,
,HXL,,,,,
,KZIA,,,,,
,AMRC,,,,,
,NN,,,,,
,IMDX,,,,,
,HTH,,,,,
,GLIBA,,,,,
,HEI.A,,,,,
,VVX,,,,,
,YDDL,,,,,
,BBSI,,,,,
,CABR,,,,,
,BOXL,,,,,
,LSE,,,,,
,NEO,,,,,
,XMTR,,,,,
,ENIC,,,,,
,NVA,,,,,
,KODK,,,,,
,SIM,,,,,
,ABTC,,,,,
,CXW,,,,,
,ARRY,,,,,
,GTLS,,,,,
,GTM,,,,,
,WASH,,,,,
,PGEN,,,,,
,COKE,,,,,
,ASUR,,,,,
,SMFG,,,,,
,STRT,,,,,
,CHYM,,,,,
,CRESY,,,,,
,ASB,,,,,
,VICR,,,,,
,ARQ,,,,,
,UPC,,,,,
,CCU,,,,,
,LION,,,,,
,SDGR,,,,,
,NPB,,,,,
,VIAV,,,,,
,IFS,,,,,
,NRGV,,,,,
,OSCR,,,,,
,TEO,,,,,
,VNT,,,,,
,AMBR,,,,,
,BMEA,,,,,
,FG,,,,,
,BKE,,,,,
,CYRX,,,,,
,OCSL,,,,,
,INLF,,,,,
,PLUG,,,,,
,SYM,,,,,
,RCI,,,,,
,MUSA,,,,,
,HDB,,,,,
,ONL,,,,,
,TLK,,,,,
,NOV,,,,,
,LEA,,,,,
,ABR,,,,,
,BFH,,,,,
,REXR,,,,,
,UFPT,,,,,
,CIX,,,,,
,FSK,,,,,
,FORTY,,,,,
,IVVD,,,,,
,FLY,,,,,
,SGRY,,,,,
,IMA,,,,,
,HBCP,,,,,
,CCS,,,,,
,CIA,,,,,
,FVR,,,,,
,DTM,,,,,
,BRNS,,,,,
,DK,,,,,
,FELE,,,,,
,GRPN,,,,,
,CCSI,,,,,
,ATKR,,,,,
,ADAG,,,,,
,UONE,,,,,
,RHI,,,,,
,UBS,,,,,
,PMAX,,,,,
,IBRX,,,,,
,RM,,,,,
,FBIN,,,,,
,EVTL,,,,,
,SPRC,,,,,
,NU,,,,,
,BHF,,,,,
,GGAL,,,,,
,FNV,,,,,
,WLDS,,,,,
,MASI,,,,,
,UMC,,,,,
,EIKN,,,,,
,BFST,,,,,
,AMTB,,,,,
,ALTI,,,,,
,HPP,,,,,
,WERN,,,,,
,OGE,,,,,
,SMMT,,,,,
,DIOD,,,,,
,OPXS,,,,,
,TECK,,,,,
,ESQ,,,,,
,PAVM,,,,,
,FDBC,,,,,
,UPWK,,,,,
,MYGN,,,,,
,BL,,,,,
,CRNC,,,,,
,BVC,,,,,
,CGNT,,,,,
,TRU,,,,,
,METC,,,,,
,SOBO,,,,,
,QLYS,,,,,
,UMAC,,,,,
,AEBI,,,,,
,MOV,,,,,
,ICHR,,,,,
,KOP,,,,,
,WMG,,,,,
,AAUC,,,,,
,SSD,,,,,
,INN,,,,,
,TPVG,,,,,
,ARCC,,,,,
,ALM,,,,,
,REAL,,,,,
,ACLS,,,,,
,BSVN,,,,,
,OPFI,,,,,
,LOMA,,,,,
,CRBP,,,,,
,IONR,,,,,
,ATEX,,,,,
,AARD,,,,,
,NBP,,,,,
,BURU,,,,,
