#,Symbol,Company,Index,Unnamed: 4,Unnamed: 5,Unnamed: 6
,BCAB,,,,,
,FNF,,,,,
,ASRT,,,,,
,GRC,,,,,
,NLY,,,,,
,SLP,,,,,
,INKT,,,,,
,ODC,,,,,
,RBB,,,,,
,BANR,,,,,
,ORIS,,,,,
,TISI,,,,,
,MLI,,,,,
,SPHL,,,,,
,EVMN,,,,,
,SKT,,,,,
,MNTN,,,,,
,EHAB,,,,,
,VGZ,,,,,
,ARR,,,,,
,SNAP,,,,,
,KRT,,,,,
,GENB,,,,,
,COMP,,,,,
,SCYX,,,,,
,SORA,,,,,
,KRNY,,,,,
,IHS,,,,,
,DRD,,,,,
,BARK,,,,,
,PRI,,,,,
,CBSH,,,,,
,OKLO,,,,,
,SEB,,,,,
,LONA,,,,,
,TDW,,,,,
,NVO,,,,,
,MNTK,,,,,
,CDLX,,,,,
,GHC,,,,,
,FLNG,,,,,
,OC,,,,,
,XPRO,,,,,
,VERX,,,,,
,YB,,,,,
,VGNT,,,,,
,FLR,,,,,
,FSS,,,,,
,INDB,,,,,
,CHNR,,,,,
,TPC,,,,,
,FHTX,,,,,
,CWBC,,,,,
,ZUMZ,,,,,
,IRMD,,,,,
,HURA,,,,,
,CBL,,,,,
,GAP,,,,,
,TSEM,,,,,
,VOR,,,,,
,CAN,,,,,
,LKFN,,,,,
,BDN,,,,,
,GBDC,,,,,
,BABA,,,,,
,SLAI,,,,,
,HBB,,,,,
,MPAA,,,,,
,SAM,,,,,
,SNDR,,,,,
,BE,,,,,
,ACCL,,,,,
,NATR,,,,,
,FORA,,,,,
,FCF,,,,,
,STI,,,,,
,EC,,,,,
,AGRZ,,,,,
,MAC,,,,,
,BORR,,,,,
,HQI,,,,,
,PRTH,,,,,
,NTRP,,,,,
,SFBS,,,,,
,CIVB,,,,,
,ASTH,,,,,
,MMED,,,,,
,COCO,,,,,
,AURA,,,,,
,ACIW,,,,,
,CEVA,,,,,
,SEER,,,,,
,SU,,,,,
,MP,,,,,
,ZKH,,,,,
,LPG,,,,,
,PLX,,,,,
,XYF,,,,,
,TGS,,,,,
,EGO,,,,,
,OEC,,,,,
,AORT,,,,,
,TWST,,,,,
,RRX,,,,,
,MTLS,,,,,
,WWR,,,,,
,PDS,,,,,
,TSAT,,,,,
,MUX,,,,,
,EEX,,,,,
,AISP,,,,,
,WAL,,,,,
,KOD,,,,,
,BFAM,,,,,
,TAK,,,,,
,AEM,,,,,
,GPMT,,,,,
,RCAT,,,,,
,OFRM,,,,,
,GP,,,,,
,ELPC,,,,,
,METCB,,,,,
,FAF,,,,,
,LEG,,,,,
,STNG,,,,,
,ROMA,,,,,
,OZK,,,,,
,AMIX,,,,,
,COGT,,,,,
,TKNO,,,,,
,CARE,,,,,
,NVGS,,,,,
,VPG,,,,,
,BRZE,,,,,
,GROY,,,,,
,BDTX,,,,,
,KN,,,,,
,RIGL,,,,,
,CAVA,,,,,
,LNAI,,,,,
,SKE,,,,,
,HCSG,,,,,
,TRC,,,,,
,BBUC,,,,,
,YYGH,,,,,
,PII,,,,,
,ELF,,,,,
,FDUS,,,,,
,SITE,,,,,
,CNO,,,,,
,LBTYK,,,,,
,AVR,,,,,
,GRAL,,,,,
,NRC,,,,,
,FET,,,,,
,WB,,,,,
,OIS,,,,,
,HOFT,,,,,
,BMI,,,,,
,CRSR,,,,,
,PETS,,,,,
,CNK,,,,,
,WCC,,,,,
,PC,,,,,
,ASTI,,,,,
,MCB,,,,,
,BMR,,,,,
,KSPI,,,,,
,RYAM,,,,,
,ASAN,,,,,
,LUMN,,,,,
,NHC,,,,,
,UP,,,,,
,UEIC,,,,,
,DWTX,,,,,
,NE,,,,,
,ACH,,,,,
,ANL,,,,,
,RETO,,,,,
,VSCO,,,,,
,JJSF,,,,,
,FIVN,,,,,
,GRVY,,,,,
,SE,,,,,
,BOC,,,,,
,NHP,,,,,
,MIR,,,,,
,NMAX,,,,,
,PHOE,,,,,
,SIDU,,,,,
,ERNA,,,,,
,FIGS,,,,,
,NVAX,,,,,
,THRY,,,,,
,POWI,,,,,
,KYIV,,,,,
,AXGN,,,,,
,HIFS,,,,,
,CSGS,,,,,
,EGAN,,,,,
,FLOC,,,,,
,CDTG,,,,,
,WOLF,,,,,
,ARAI,,,,,
,AUTL,,,,,
,EWBC,,,,,
,RIOT,,,,,
,TFPM,,,,,
,LAD,,,,,
,PL,,,,,
,TRX,,,,,
,CRUS,,,,,
,APOG,,,,,
,CNR,,,,,
,FORM,,,,,
,IREN,,,,,
,ARTNA,,,,,
,CRDF,,,,,
,SHAK,,,,,
,DOUG,,,,,
,UXIN,,,,,
,STSS,,,,,
,CBZ,,,,,
,EGHT,,,,,
,ONB,,,,,
,STBA,,,,,
,RXO,,,,,
,GEVO,,,,,
,FLXS,,,,,
,VSH,,,,,
,ZSTK,,,,,
,NJR,,,,,
,WRAP,,,,,
,GGB,,,,,
,ORRF,,,,,
,EVI,,,,,
,AIRO,,,,,
,PACK,,,,,
,NNBR,,,,,
,MTDR,,,,,
,VET,,,,,
,CRMD,,,,,
,THRM,,,,,
,MFG,,,,,
,QGEN,,,,,
,TDS,,,,,
,APAM,,,,,
,BOBS,,,,,
,HTB,,,,,
,TV,,,,,
,TTAM,,,,,
,PLUS,,,,,
,BELFA,,,,,
,CNH,,,,,
,CLNE,,,,,
,CTRI,,,,,
,IIIN,,,,,
,MNSO,,,,,
,GRAB,,,,,
,CDP,,,,,
,CVGW,,,,,
,BGS,,,,,
,RMNI,,,,,
,KWR,,,,,
,AGMH,,,,,
,DNTH,,,,,
,RAL,,,,,
,RRGB,,,,,
,AMCX,,,,,
,SST,,,,,
,BWAY,,,,,
,GAIA,,,,,
,CGC,,,,,
,KRO,,,,,
,LSH,,,,,
,JBTM,,,,,
,GABC,,,,,
,FLNA,,,,,
,VVV,,,,,
,SRI,,,,,
,NWL,,,,,
,EPAC,,,,,
,GOTU,,,,,
,MKSI,,,,,
,BZ,,,,,
,AHR,,,,,
,AMBQ,,,,,
,RDW,,,,,
,OM,,,,,
,ADEA,,,,,
,INVA,,,,,
,BLX,,,,,
,IMPP,,,,,
,ORLA,,,,,
,SMTC,,,,,
,DKNG,,,,,
,HCC,,,,,
,YIBO,,,,,
,TLSI,,,,,
,TMC,,,,,
,UTHR,,,,,
,BOOT,,,,,
,ESAB,,,,,
,NVMI,,,,,
,GDOT,,,,,
,TWO,,,,,
,WING,,,,,
,WLY,,,,,
,ASTE,,,,,
,SEI,,,,,
,CASY,,,,,
,DNN,,,,,
,MGTX,,,,,
,UIS,,,,,
,B,,,,,
,HOMB,,,,,
,MZTI,,,,,
,DBRG,,,,,
,BEKE,,,,,
,CATX,,,,,
,NGNE,,,,,
,DUOL,,,,,
,HOWL,,,,,
,VOYA,,,,,
,MPB,,,,,
,Z,,,,,
,HLIT,,,,,
,AKO.B,,,,,
,WSO,,,,,
,MUFG,,,,,
,NCNA,,,,,
,VTEX,,,,,
,OMAB,,,,,
,EVLV,,,,,
,NXDR,,,,,
,CIGI,,,,,
,MMS,,,,,
,HFFG,,,,,
,CXM,,,,,
,RVLV,,,,,
,E,,,,,
,CSTE,,,,,
,LLYVA,,,,,
,RC,,,,,
,AIN,,,,,
,SPWH,,,,,
,MEOH,,,,,
,MTN,,,,,
,SKM,,,,,
,IMTE,,,,,
,OUT,,,,,
,VCTR,,,,,
,ONIT,,,,,
,SEM,,,,,
,CGBD,,,,,
,CLW,,,,,
,ALTO,,,,,
,BOX,,,,,
,NSRX,,,,,
,NEUP,,,,,
,CCCC,,,,,
,MC,,,,,
,SDOT,,,,,
,TW,,,,,
,APEI,,,,,
,ALCO,,,,,
,EPC,,,,,
,ALOY,,,,,
,CELH,,,,,
,PDEX,,,,,
,BJDX,,,,,
,PHAT,,,,,
,IPWR,,,,,
,SOHU,,,,,
,BCTX,,,,,
,PPTA,,,,,
,DTIL,,,,,
,SEPN,,,,,
,GO,,,,,
,LAUR,,,,,
,BAM,,,,,
,SKIL,,,,,
,CRWV,,,,,
,MVBF,,,,,
,GRO,,,,,
,ZENA,,,,,
,TMDX,,,,,
,CNXC,,,,,
,KRG,,,,,
,TRP,,,,,
,PTCT,,,,,
,ALAR,,,,,
,SXT,,,,,
,BMNR,,,,,
,MGRX,,,,,
,BF.A,,,,,
,BRSL,,,,,
,PBI,,,,,
,EZPW,,,,,
,KMT,,,,,
,MKTW,,,,,
,MDLN,,,,,
,ASA,,,,,
,ABM,,,,,
,CLF,,,,,
,ERAS,,,,,
,WATT,,,,,
,MITT,,,,,
,RECT,,,,,
,HMN,,,,,
,RILY,,,,,
,GPGI,,,,,
,KRMN,,,,,
,CGTX,,,,,
,LOB,,,,,
,NAII,,,,,
,BBDO,,,,,
,LTRX,,,,,
,FRPH,,,,,
,RHP,,,,,
,MEHA,,,,,
,GDS,,,,,
,GOVX,,,,,
,STAG,,,,,
,PCTY,,,,,
,RGS,,,,,
,TYGO,,,,,
,ALT,,,,,
,MGNI,,,,,
,NLOP,,,,,
,JZ,,,,,
,AUDC,,,,,
,LSTR,,,,,
,ASPS,,,,,
,HLX,,,,,
,OFG,,,,,
,VREX,,,,,
,QXL,,,,,
,ITIC,,,,,
,PVLA,,,,,
,CPA,,,,,
,ASTL,,,,,
,TLPH,,,,,
,BKSY,,,,,
,BZUN,,,,,
,BRBR,,,,,
,VYGR,,,,,
,NVCR,,,,,
,AMBP,,,,,
,DQ,,,,,
,NRDS,,,,,
,SAP,,,,,
,PIPR,,,,,
,ORGO,,,,,
,ECVT,,,,,
,AMSF,,,,,
,BSRR,,,,,
,OSIS,,,,,
,ROAD,,,,,
,TM,,,,,
,ELME,,,,,
,HTGC,,,,,
,NPO,,,,,
,KRUS,,,,,
,SABR,,,,,
,CASH,,,,,
,HRI,,,,,
,RVP,,,,,
,KNF,,,,,
,SERA,,,,,
,PHG,,,,,
,SPOT,,,,,
,EMN,,,,,
,AMPH,,,,,
,SLS,,,,,
,OI,,,,,
,SPIR,,,,,
,WSBF,,,,,
,TAC,,,,,
,BVS,,,,,
,MBX,,,,,
,EOSE,,,,,
,ATEC,,,,,
,ANY,,,,,
,LAC,,,,,
,GWH,,,,,
,PNNT,,,,,
,PKX,,,,,
,IRDM,,,,,
,ALMR,,,,,
,KBR,,,,,
,JANX,,,,,
,FLL,,,,,
,CWCO,,,,,
,LANV,,,,,
,ZIM,,,,,
,RUN,,,,,
,VEEV,,,,,
,JFB,,,,,
,BANC,,,,,
,KALV,,,,,
,BNZI,,,,,
,NPK,,,,,
,REX,,,,,
,BYND,,,,,
,NVS,,,,,
,CRBU,,,,,
,IOSP,,,,,
,TIC,,,,,
,STC,,,,,
,MDU,,,,,
,NL,,,,,
,SVRN,,,,,
,PSNY,,,,,
,RDY,,,,,
,CAE,,,,,
,LFMD,,,,,
,RNR,,,,,
,SATS,,,,,
,KEP,,,,,
,DFIN,,,,,
,LVWR,,,,,
,FLNT,,,,,
,AEIS,,,,,
,SUZ,,,,,
,MAMO,,,,,
,VNTG,,,,,
,JXG,,,,,
,CPRI,,,,,
,BAND,,,,,
,NUS,,,,,
,APPS,,,,,
,GLAD,,,,,
,TMP,,,,,
,CETY,,,,,
,VAC,,,,,
,TCX,,,,,
,ARDX,,,,,
,GCO,,,,,
,RJET,,,,,
,LCUT,,,,,
,PHIN,,,,,
,STEM,,,,,
,UTMD,,,,,
,TX,,,,,
,IMCC,,,,,
,FINV,,,,,
,NBTB,,,,,
,COHR,,,,,
,OSS,,,,,
,LGN,,,,,
,NPWR,,,,,
,TIMB,,,,,
,FBIZ,,,,,
,BATRA,,,,,
,FROG,,,,,
,ALNT,,,,,
,VRNS,,,,,
,FSUN,,,,,
,BB,,,,,
,TRMD,,,,,
,KEQU,,,,,
,CNS,,,,,
,ACTU,,,,,
,ALMU,,,,,
,EMBC,,,,,
,HSCS,,,,,
,BKTI,,,,,
,IIPR,,,,,
,ACRS,,,,,
,NET,,,,,
,MFI,,,,,
,CMC,,,,,
,CHDN,,,,,
,CALM,,,,,
,PD,,,,,
,GAUZ,,,,,
,PARR,,,,,
,RERE,,,,,
,ANGO,,,,,
,REI,,,,,
,GCBC,,,,,
,SCL,,,,,
,CLOV,,,,,
,INDI,,,,,
,THM,,,,,
,PDYN,,,,,
,PERI,,,,,
,CHE,,,,,
,ZIP,,,,,
,WTTR,,,,,
,ERII,,,,,
,ACCO,,,,,
,GDRX,,,,,
,TKR,,,,,
,WBTN,,,,,
,ATRA,,,,,
,SITM,,,,,
,AIT,,,,,
,GLMD,,,,,
,PCLA,,,,,
,NWN,,,,,
,UCB,,,,,
,GSM,,,,,
,FIZZ,,,,,
,CGON,,,,,
,BNED,,,,,
,RVMD,,,,,
,RDN,,,,,
,STTK,,,,,
,OPRT,,,,,
,FRO,,,,,
,SSP,,,,,
,ANGH,,,,,
,CHAI,,,,,
,CISO,,,,,
,ARCO,,,,,
,KNDI,,,,,
,ASM,,,,,
,ARCB,,,,,
,PRGS,,,,,
,SINT,,,,,
,VATE,,,,,
,HAE,,,,,
,SOLS,,,,,
,IBTA,,,,,
,TTEK,,,,,
,RPAY,,,,,
,FHB,,,,,
,XCH,,,,,
,FTS,,,,,
,UNTY,,,,,
,SPHR,,,,,
,CTRE,,,,,
,JOUT,,,,,
,NIO,,,,,
,CNMD,,,,,
,WWW,,,,,
,COLL,,,,,
,FMC,,,,,
,CBU,,,,,
,RPT,,,,,
,SFHG,,,,,
,HOG,,,,,
,GTES,,,,,
,FISI,,,,,
,NVST,,,,,
,INTA,,,,,
,TSHA,,,,,
,ABSI,,,,,
,SMR,,,,,
,VINP,,,,,
,SXC,,,,,
,THR,,,,,
,GSAT,,,,,
,DCH,,,,,
,WTFC,,,,,
,FF,,,,,
,CON,,,,,
,PLPC,,,,,
,ALDFU,,,,,
,ABEO,,,,,
,OCFC,,,,,
,KFY,,,,,
,DY,,,,,
,CNVS,,,,,
,HAFC,,,,,
,ADCT,,,,,
,CENTA,,,,,
,GAME,,,,,
,IONS,,,,,
,UBXG,,,,,
,ASO,,,,,
,LZ,,,,,
,FPS,,,,,
,QUIK,,,,,
,FULT,,,,,
,LSAK,,,,,
,BBBY,,,,,
,PAGP,,,,,
,ATNI,,,,,
,OPY,,,,,
,STKH,,,,,
,ALRM,,,,,
,SPWR,,,,,
,REZI,,,,,
,AMBA,,,,,
,DXPE,,,,,
,CBNK,,,,,
,NOA,,,,,
,HLMN,,,,,
,TPST,,,,,
,ORBS,,,,,
,MVST,,,,,
,VERI,,,,,
,STHO,,,,,
,AVNT,,,,,
,NEXT,,,,,
,MFA,,,,,
,NPCE,,,,,
,CBT,,,,,
,MEC,,,,,
,AMRX,,,,,
,PTLE,,,,,
,MEG,,,,,
,TIVO,,,,,
,EXAI,,,,,
,EBET,,,,,
,IPOC,,,,,
,VER,,,,,
